1st,42.5147,Taytay (RL),Rizal,REGION IV-A (CALABARZON),2,8.3623,18,8.5148,7,4.5510,3,13.1940,4,7.8926
2nd,41.4428,Baliwag,Bulacan,REGION III (Central Luzon),8,6.9120,4,9.2506,6,4.5665,4,13.0196,7,7.6941
3rd,39.7123,Cainta,Rizal,REGION IV-A (CALABARZON),1,9.7713,30,8.3089,3,4.7182,35,11.9814,140,4.9325
4th,39.3832,San Mateo (RL),Rizal,REGION IV-A (CALABARZON),21,5.8793,12,8.5580,8,4.1608,1,14.9440,63,5.8411
5th,39.2431,Binangonan,Rizal,REGION IV-A (CALABARZON),6,7.2241,56,8.1493,10,4.0944,7,12.7595,40,7.0158
6th,38.6701,Angono,Rizal,REGION IV-A (CALABARZON),20,5.9717,29,8.3220,1,4.8231,20,12.2254,15,7.3279
7th,38.3210,Carmona,Cavite,REGION IV-A (CALABARZON),7,7.2161,8,8.7174,32,3.1849,53,11.7516,10,7.4510
8th,37.3149,Kalibo,Aklan,REGION VI (Western Visayas),4,7.3780,93,7.9713,18,3.5007,203,11.3965,35,7.0684
9th,36.7042,Pozorrubio,Pangasinan,REGION I (Ilocos Region),116,4.6991,1,12.2907,45,2.9528,68,11.6851,126,5.0765
10th,36.6620,Mangaldan,Pangasinan,REGION I (Ilocos Region),11,6.6319,46,8.1895,114,2.5390,28,12.0238,20,7.2778
11th,36.5768,Lambunao,Iloilo,REGION VI (Western Visayas),332,4.0407,25,8.3458,4,4.6696,253,11.3599,3,8.1608
12th,36.4616,Silang,Cavite,REGION IV-A (CALABARZON),9,6.9020,79,8.0260,11,3.9874,15,12.3369,100,5.2093
13th,36.3390,Pantukan,Davao De Oro,REGION XI (Davao Region),83,4.9024,81,8.0152,41,2.9916,278,11.3382,2,9.0916
14th,36.2996,Argao,Cebu,REGION VII (Central Visayas),149,4.5346,72,8.0478,61,2.8102,128,11.4767,1,9.4303
15th,35.8285,Midsayap,Cotabato (North Cotabato),REGION XII (Soccsksargen),31,5.5445,164,7.7093,21,3.4508,26,12.0432,33,7.0807
16th,35.6756,Kabacan,Cotabato (North Cotabato),REGION XII (Soccsksargen),37,5.2942,155,7.7462,24,3.3853,5,12.9080,55,6.3419
17th,35.6603,Talavera,Nueva Ecija,REGION III (Central Luzon),68,4.9859,98,7.9608,12,3.7870,60,11.7306,25,7.1960
18th,35.6558,Maramag,Bukidnon,REGION X (Northern Mindanao),50,5.1376,15,8.5473,73,2.7250,104,11.5205,6,7.7254
19th,35.5252,Santa Maria (BU),Bulacan,REGION III (Central Luzon),5,7.2912,50,8.1654,9,4.0957,114,11.5089,177,4.4640
20th,35.4805,Bay,Laguna,REGION IV-A (CALABARZON),16,6.2738,49,8.1733,132,2.4923,224,11.3808,27,7.1603
21st,35.3527,Carmen (DN),Davao Del Norte,REGION XI (Davao Region),118,4.6944,10,8.5825,37,3.1298,16,12.2919,42,6.6541
22nd,35.3461,San Jose (OM),Occidental Mindoro,REGION IV-B (MIMAROPA),27,5.6180,135,7.8363,19,3.4921,25,12.0670,56,6.3327
23rd,35.2630,Malita,Davao Occidental,REGION XI (Davao Region),23,5.7313,118,7.8925,242,2.2414,22,12.1525,21,7.2453
24th,35.2578,Morong (RL),Rizal,REGION IV-A (CALABARZON),81,4.9053,36,8.2653,40,3.0573,162,11.4358,8,7.5941
25th,35.0617,Sariaya,Quezon,REGION IV-A (CALABARZON),47,5.1712,38,8.2588,59,2.8153,106,11.5198,17,7.2966
26th,35.0122,Marilao,Bulacan,REGION III (Central Luzon),14,6.4141,186,7.6273,23,3.4301,86,11.5829,59,5.9578
27th,34.9932,Bansalan,Davao Del Sur,REGION XI (Davao Region),257,4.2137,34,8.2814,66,2.7766,9,12.4397,19,7.2818
28th,34.9264,Nabunturan,Davao De Oro,REGION XI (Davao Region),35,5.3047,129,7.8522,68,2.7684,71,11.6727,14,7.3284
29th,34.8706,Malay,Aklan,REGION VI (Western Visayas),91,4.8370,48,8.1822,5,4.6568,31,12.0085,107,5.1861
30th,34.7971,Guiguinto (BU),Bulacan,REGION III (Central Luzon),17,6.2434,22,8.4527,34,3.1684,101,11.5313,80,5.4013
31st,34.7524,Liloan (CU),Cebu,REGION VII (Central Visayas),34,5.3309,208,7.5398,130,2.4950,33,11.9936,13,7.3931
32nd,34.6601,Isulan,Sultan Kudarat,REGION XII (Soccsksargen),29,5.5546,122,7.8838,30,3.2270,14,12.3463,68,5.6484
33rd,34.6367,Daet,Camarines Norte,REGION V (Bicol Region),3,7.6555,317,7.0127,14,3.6550,473,9.5502,41,6.7633
34th,34.5580,Dinalupihan,Bataan,REGION III (Central Luzon),71,4.9771,71,8.0659,43,2.9673,285,11.3305,23,7.2172
35th,34.5328,Lingayen,Pangasinan,REGION I (Ilocos Region),84,4.8920,55,8.1574,15,3.5654,29,12.0220,61,5.8960
36th,34.1961,Polomolok,South Cotabato,REGION XII (Soccsksargen),10,6.6551,187,7.6184,35,3.1656,88,11.5677,104,5.1893
37th,34.1415,Moncada,Tarlac,REGION III (Central Luzon),324,4.0628,2,10.4377,401,1.9271,284,11.3306,52,6.3833
38th,34.0922,Polangui,Albay,REGION V (Bicol Region),194,4.3812,5,9.1566,88,2.6513,228,11.3766,46,6.5265
39th,34.0864,San Francisco (AS),Agusan Del Sur,REGION XIII (Caraga),45,5.2007,191,7.6021,76,2.7142,320,11.2854,18,7.2840
40th,34.0726,Mulanay,Quezon,REGION IV-A (CALABARZON),217,4.3199,90,7.9752,383,1.9664,2,13.4194,50,6.3917
41st,33.9728,Boac,Marinduque,REGION IV-B (MIMAROPA),104,4.7462,159,7.7220,103,2.5859,273,11.3467,9,7.5720
42nd,33.9578,Lopez,Quezon,REGION IV-A (CALABARZON),57,5.1028,62,8.1183,85,2.6645,117,11.5030,44,6.5692
43rd,33.8996,San Rafael (BU),Bulacan,REGION III (Central Luzon),147,4.5503,90,7.9752,80,2.6922,143,11.4550,22,7.2269
44th,33.8720,Limay,Bataan,REGION III (Central Luzon),15,6.4086,20,8.4918,169,2.3819,132,11.4727,121,5.1170
45th,33.8395,Bayambang,Pangasinan,REGION I (Ilocos Region),113,4.7114,16,8.5306,70,2.7515,11,12.4110,77,5.4350
46th,33.7890,Alabel,Sarangani,REGION XII (Soccsksargen),111,4.7137,37,8.2651,33,3.1792,17,12.2559,86,5.3751
47th,33.7373,Cabatuan (IO),Iloilo,REGION VI (Western Visayas),175,4.4420,89,7.9797,125,2.5078,83,11.5988,24,7.2090
48th,33.7060,Tanza,Cavite,REGION IV-A (CALABARZON),12,6.6048,44,8.2056,22,3.4327,387,10.7556,148,4.7073
49th,33.6232,Odiongan,Romblon,REGION IV-B (MIMAROPA),43,5.2070,80,8.0186,81,2.6900,170,11.4268,57,6.2808
50th,33.6228,Loreto (AS),Agusan Del Sur,REGION XIII (Caraga),376,3.9565,9,8.6155,275,2.1943,187,11.4056,11,7.4509
51st,33.5960,Santa Barbara (IO),Iloilo,REGION VI (Western Visayas),133,4.6175,46,8.1895,77,2.6997,113,11.5097,43,6.5796
52nd,33.4100,Candelaria (QN),Quezon,REGION IV-A (CALABARZON),32,5.4342,78,8.0282,17,3.5218,54,11.7467,149,4.6791
53rd,33.2985,Cabiao,Nueva Ecija,REGION III (Central Luzon),158,4.4860,61,8.1198,236,2.2541,351,10.9998,12,7.4388
54th,33.2897,Bani,Pangasinan,REGION I (Ilocos Region),355,4.0052,54,8.1587,413,1.8978,181,11.4092,5,7.8188
55th,33.1313,Malungon,Sarangani,REGION XII (Soccsksargen),115,4.7060,172,7.6746,47,2.9428,10,12.4323,85,5.3756
56th,33.1214,Parang (MA),Maguindanao Del Norte,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,275,4.1857,142,7.8036,142,2.4610,276,11.3438,16,7.3273
57th,33.1123,Rosario (LU),La Union,REGION I (Ilocos Region),86,4.8770,47,8.1873,116,2.5342,12,12.4078,123,5.1060
58th,33.0963,Maragusan,Davao De Oro,REGION XI (Davao Region),94,4.8313,234,7.4529,223,2.2734,146,11.4530,32,7.0857
59th,32.9907,Bacnotan,La Union,REGION I (Ilocos Region),247,4.2299,7,8.8494,190,2.3468,21,12.2125,88,5.3521
60th,32.9554,Tupi,South Cotabato,REGION XII (Soccsksargen),186,4.4123,182,7.6358,188,2.3503,99,11.5356,39,7.0214
61st,32.8417,Sablayan,Occidental Mindoro,REGION IV-B (MIMAROPA),166,4.4595,13,8.5515,90,2.6469,38,11.9548,98,5.2290
62nd,32.8206,Pulilan,Bulacan,REGION III (Central Luzon),42,5.2143,183,7.6333,58,2.8221,36,11.9729,108,5.1780
63rd,32.7814,Teresa,Rizal,REGION IV-A (CALABARZON),170,4.4491,250,7.3754,151,2.4271,216,11.3862,29,7.1436
63rd,32.7814,Kapalong,Davao Del Norte,REGION XI (Davao Region),38,5.2729,40,8.2355,157,2.4077,192,11.4014,72,5.4639
64th,32.7699,Monkayo,Davao De Oro,REGION XI (Davao Region),137,4.6109,197,7.5849,170,2.3781,61,11.7241,47,6.4719
65th,32.7122,Santa Cruz (LA),Laguna,REGION IV-A (CALABARZON),36,5.3001,231,7.4572,20,3.4812,147,11.4516,137,5.0221
66th,32.6816,Tigbauan,Iloilo,REGION VI (Western Visayas),183,4.4152,151,7.7522,49,2.9364,37,11.9601,69,5.6177
67th,32.6766,Victoria (TC),Tarlac,REGION III (Central Luzon),168,4.4546,178,7.6502,348,2.0407,259,11.3555,26,7.1756
68th,32.6309,Loon,Bohol,REGION VII (Central Visayas),251,4.2232,204,7.5528,189,2.3487,141,11.4595,36,7.0467
69th,32.6015,Bauang,La Union,REGION I (Ilocos Region),76,4.9383,51,8.1626,195,2.3349,32,11.9944,111,5.1713
70th,32.5670,Orani,Bataan,REGION III (Central Luzon),106,4.7415,110,7.9141,97,2.6110,262,11.3535,60,5.9469
71st,32.5356,Calasiao,Pangasinan,REGION I (Ilocos Region),87,4.8706,52,8.1611,46,2.9494,30,12.0089,161,4.5456
72nd,32.4492,Daraga,Albay,REGION V (Bicol Region),19,6.0573,360,6.6666,53,2.8734,164,11.4355,78,5.4164
73rd,32.3871,Surallah,South Cotabato,REGION XII (Soccsksargen),90,4.8601,157,7.7329,60,2.8148,55,11.7456,97,5.2337
74th,32.3864,Palompon,Leyte,REGION VIII (Eastern Visayas),240,4.2418,266,7.3233,204,2.3230,242,11.3689,30,7.1294
75th,32.3784,Cabagan,Isabela,REGION II (Cagayan Valley),354,4.0064,42,8.2252,119,2.5230,230,11.3756,58,6.2482
76th,32.3080,Tagudin,Ilocos Sur,REGION I (Ilocos Region),285,4.1519,24,8.3469,210,2.2985,19,12.2283,91,5.2824
77th,32.2876,Rosario (CE),Cavite,REGION IV-A (CALABARZON),41,5.2215,275,7.2630,50,2.9141,79,11.6215,93,5.2675
78th,32.2352,Makilala,Cotabato (North Cotabato),REGION XII (Soccsksargen),307,4.1019,165,7.7070,241,2.2420,78,11.6233,45,6.5610
79th,32.1796,Plaridel (BU),Bulacan,REGION III (Central Luzon),60,5.0728,64,8.1159,233,2.2602,72,11.6724,129,5.0583
80th,32.1783,San Juan (LU),La Union,REGION I (Ilocos Region),182,4.4158,27,8.3318,270,2.2063,23,12.1426,125,5.0818
81st,32.1679,Villasis,Pangasinan,REGION I (Ilocos Region),153,4.5223,35,8.2728,232,2.2603,70,11.6750,75,5.4375
82nd,32.0747,Pililla,Rizal,REGION IV-A (CALABARZON),216,4.3227,67,8.1009,98,2.6102,44,11.8316,100,5.2093
83rd,32.0489,Naguilian (LU),La Union,REGION I (Ilocos Region),169,4.4539,14,8.5490,312,2.1311,47,11.7967,118,5.1182
84th,31.9433,Guimba,Nueva Ecija,REGION III (Central Luzon),67,5.0018,106,7.9212,110,2.5604,213,11.3873,127,5.0726
85th,31.9310,Pavia,Iloilo,REGION VI (Western Visayas),79,4.9221,179,7.6489,100,2.5907,237,11.3706,81,5.3987
86th,31.8517,Gumaca,Quezon,REGION IV-A (CALABARZON),122,4.6683,126,7.8725,94,2.6196,108,11.5165,110,5.1748
87th,31.8355,Claver,Surigao Del Norte,REGION XIII (Caraga),92,4.8333,17,8.5262,185,2.3571,87,11.5710,159,4.5479
88th,31.8162,Basey,Samar (Western Samar),REGION VIII (Eastern Visayas),439,3.8026,74,8.0372,281,2.1869,236,11.3710,49,6.4185
89th,31.7943,Bongabong,Oriental Mindoro,REGION IV-B (MIMAROPA),211,4.3410,28,8.3263,16,3.5353,346,11.0598,162,4.5319
90th,31.7672,Antipas,Cotabato (North Cotabato),REGION XII (Soccsksargen),173,4.4456,209,7.5395,300,2.1512,52,11.7641,62,5.8668
91st,31.7553,San Nicolas (IN),Ilocos Norte,REGION I (Ilocos Region),48,5.1669,99,7.9598,163,2.3874,57,11.7349,165,4.5063
92nd,31.7287,Lemery (BS),Batangas,REGION IV-A (CALABARZON),75,4.9387,303,7.1210,44,2.9592,198,11.3988,89,5.3110
93rd,31.7045,Tiaong,Quezon,REGION IV-A (CALABARZON),22,5.7951,171,7.6839,133,2.4797,45,11.8204,247,3.9254
94th,31.7040,Tanay,Rizal,REGION IV-A (CALABARZON),88,4.8692,77,8.0295,28,3.2416,62,11.7234,256,3.8403
95th,31.6975,Lubao,Pampanga,REGION III (Central Luzon),40,5.2364,269,7.2947,106,2.5756,133,11.4702,117,5.1206
96th,31.6744,Agoo,La Union,REGION I (Ilocos Region),33,5.3617,168,7.6957,42,2.9737,8,12.5901,353,3.0532
97th,31.6699,Burauen,Leyte,REGION VIII (Eastern Visayas),455,3.7053,83,8.0107,465,1.5603,234,11.3719,38,7.0217
98th,31.6319,Manolo Fortich,Bukidnon,REGION X (Northern Mindanao),26,5.6407,185,7.6288,141,2.4646,389,10.7383,113,5.1595
99th,31.6065,Tampakan,South Cotabato,REGION XII (Soccsksargen),362,3.9900,130,7.8477,64,2.7959,97,11.5365,76,5.4364
100th,31.6004,San Jose (AE),Antique,REGION VI (Western Visayas),28,5.5881,359,6.6667,71,2.7496,205,11.3936,102,5.2024
101st,31.5907,Guagua,Pampanga,REGION III (Central Luzon),39,5.2511,296,7.1640,36,3.1499,167,11.4294,155,4.5963
102nd,31.5801,Lupon,Davao Oriental,REGION XI (Davao Region),210,4.3446,104,7.9287,144,2.4532,137,11.4627,84,5.3909
103rd,31.5287,San Antonio (ZA),Zambales,REGION III (Central Luzon),327,4.0553,175,7.6602,334,2.0862,256,11.3574,53,6.3696
104th,31.5083,San Manuel (PS),Pangasinan,REGION I (Ilocos Region),248,4.2282,87,7.9913,421,1.8535,40,11.9169,70,5.5184
105th,31.4763,Kawit,Cavite,REGION IV-A (CALABARZON),53,5.1149,324,6.9845,52,2.8947,238,11.3705,122,5.1117
106th,31.4474,Sibagat,Agusan Del Sur,REGION XIII (Caraga),445,3.7685,70,8.0679,343,2.0581,410,10.5154,37,7.0375
107th,31.4448,Mangatarem,Pangasinan,REGION I (Ilocos Region),135,4.6155,11,8.5600,244,2.2392,18,12.2518,268,3.7783
108th,31.4426,Gerona,Tarlac,REGION III (Central Luzon),112,4.7128,193,7.5925,234,2.2576,67,11.6905,105,5.1892
109th,31.3382,Camiling,Tarlac,REGION III (Central Luzon),105,4.7432,39,8.2542,166,2.3867,135,11.4649,169,4.4892
110th,31.3264,Bongabon,Nueva Ecija,REGION III (Central Luzon),176,4.4326,68,8.0945,287,2.1814,119,11.4964,116,5.1215
111th,31.3189,Bauan,Batangas,REGION IV-A (CALABARZON),82,4.9051,180,7.6427,63,2.7975,204,11.3943,157,4.5793
112th,31.2692,Mariveles,Bataan,REGION III (Central Luzon),55,5.1084,45,8.2014,27,3.2719,417,10.4322,227,4.2553
113th,31.2622,Magalang,Pampanga,REGION III (Central Luzon),171,4.4477,139,7.8174,135,2.4693,291,11.3216,101,5.2062
114th,31.2521,Mlang,Cotabato (North Cotabato),REGION XII (Soccsksargen),114,4.7090,240,7.4268,121,2.5142,138,11.4625,114,5.1396
115th,31.2056,Asingan,Pangasinan,REGION I (Ilocos Region),272,4.1903,19,8.5076,252,2.2329,69,11.6834,156,4.5914
116th,31.1819,Pikit,Cotabato (North Cotabato),REGION XII (Soccsksargen),317,4.0849,76,8.0317,235,2.2570,80,11.6212,106,5.1871
117th,31.1771,Trento,Agusan Del Sur,REGION XIII (Caraga),127,4.6450,365,6.6081,475,1.4658,311,11.3031,28,7.1551
118th,31.1415,Mabinay,Negros Oriental,REGION VII (Central Visayas),283,4.1567,163,7.7126,220,2.2793,406,10.5469,48,6.4460
119th,31.1171,Balamban,Cebu,REGION VII (Central Visayas),52,5.1293,242,7.4071,86,2.6571,125,11.4839,188,4.4397
120th,31.1079,Maco,Davao De Oro,REGION XI (Davao Region),146,4.5545,23,8.3574,193,2.3436,168,11.4282,195,4.4242
121st,31.1023,Rosario (BS),Batangas,REGION IV-A (CALABARZON),485,3.1494,189,7.6047,2,4.7573,123,11.4871,234,4.1038
122nd,31.0903,Gen. Mariano Alvarez,Cavite,REGION IV-A (CALABARZON),69,4.9847,252,7.3688,65,2.7911,413,10.4933,73,5.4524
123rd,31.0749,Rodriguez,Rizal,REGION IV-A (CALABARZON),18,6.2095,342,6.8286,25,3.3533,414,10.4932,230,4.1903
124th,31.0714,Santa Rosa (NE),Nueva Ecija,REGION III (Central Luzon),132,4.6207,73,8.0386,127,2.5044,111,11.5115,206,4.3962
125th,31.0687,Ubay,Bohol,REGION VII (Central Visayas),264,4.2069,127,7.8699,155,2.4108,239,11.3704,99,5.2107
126th,31.0465,Orion,Bataan,REGION III (Central Luzon),227,4.2872,154,7.7478,115,2.5357,155,11.4413,135,5.0345
127th,31.0426,Cataingan,Masbate,REGION V (Bicol Region),496,2.4131,198,7.5838,177,2.3699,91,11.5583,31,7.1175
128th,31.0421,Atimonan,Quezon,REGION IV-A (CALABARZON),144,4.5705,75,8.0335,101,2.5901,226,11.3790,176,4.4690
129th,31.0396,Miag-ao,Iloilo,REGION VI (Western Visayas),110,4.7174,105,7.9285,187,2.3532,212,11.3885,150,4.6520
130th,31.0108,Tubigon,Bohol,REGION VII (Central Visayas),62,5.0523,207,7.5411,117,2.5321,299,11.3150,158,4.5703
131st,31.0057,Guiuan,Eastern Samar,REGION VIII (Eastern Visayas),252,4.2219,247,7.3830,102,2.5898,196,11.3999,79,5.4111
132nd,31.0034,Porac,Pampanga,REGION III (Central Luzon),77,4.9326,117,7.9017,153,2.4154,295,11.3170,190,4.4367
133rd,30.9473,Dalaguete,Cebu,REGION VII (Central Visayas),224,4.2980,144,7.8014,217,2.2829,296,11.3166,95,5.2484
134th,30.9339,Cuyapo,Nueva Ecija,REGION III (Central Luzon),296,4.1230,288,7.2045,369,1.9946,334,11.2245,51,6.3873
135th,30.9161,Balaoan,La Union,REGION I (Ilocos Region),195,4.3808,32,8.2901,309,2.1335,59,11.7307,210,4.3810
136th,30.9139,Capas,Tarlac,REGION III (Central Luzon),80,4.9137,153,7.7511,122,2.5141,209,11.3901,223,4.3449
137th,30.8694,Hermosa,Bataan,REGION III (Central Luzon),120,4.6792,244,7.4000,104,2.5820,165,11.4349,144,4.7733
138th,30.8083,Solana,Cagayan,REGION II (Cagayan Valley),129,4.6367,113,7.9107,336,2.0761,418,10.4289,65,5.7559
139th,30.7951,Bayombong,Nueva Vizcaya,REGION II (Cagayan Valley),107,4.7333,201,7.5622,201,2.3274,169,11.4279,146,4.7443
140th,30.7878,Maasim,Sarangani,REGION XII (Soccsksargen),51,5.1334,167,7.7050,245,2.2376,34,11.9871,279,3.7247
141st,30.7537,Bambang,Nueva Vizcaya,REGION II (Cagayan Valley),96,4.8254,202,7.5550,350,2.0392,185,11.4072,141,4.9269
142nd,30.7429,Nagcarlan,Laguna,REGION IV-A (CALABARZON),65,5.0251,372,6.5196,180,2.3651,64,11.7155,120,5.1176
143rd,30.7165,Compostela (DDO),Davao De Oro,REGION XI (Davao Region),156,4.5012,97,7.9615,87,2.6524,353,10.9949,154,4.6065
144th,30.7116,Infanta (QN),Quezon,REGION IV-A (CALABARZON),138,4.6056,157,7.7329,129,2.4990,177,11.4127,178,4.4614
145th,30.7086,Binalbagan,Negros Occidental,REGION VI (Western Visayas),331,4.0443,146,7.7805,463,1.5743,6,12.7939,163,4.5156
146th,30.7074,Mauban,Quezon,REGION IV-A (CALABARZON),154,4.5066,95,7.9656,203,2.3246,161,11.4364,175,4.4742
147th,30.6948,Umingan,Pangasinan,REGION I (Ilocos Region),101,4.7767,169,7.6931,175,2.3737,27,12.0313,259,3.8200
148th,30.6856,Pinamungajan,Cebu,REGION VII (Central Visayas),141,4.5784,60,8.1210,205,2.3204,338,11.1891,174,4.4767
149th,30.6611,Arayat,Pampanga,REGION III (Central Luzon),123,4.6586,43,8.2078,164,2.3869,294,11.3186,236,4.0892
150th,30.6472,Lucban,Quezon,REGION IV-A (CALABARZON),99,4.7824,137,7.8224,146,2.4465,194,11.4007,228,4.1952
151st,30.6405,Maitum,Sarangani,REGION XII (Soccsksargen),306,4.1032,203,7.5531,360,2.0141,50,11.7790,103,5.1911
152nd,30.6322,San Mariano,Isabela,REGION II (Cagayan Valley),364,3.9861,63,8.1169,418,1.8842,227,11.3774,92,5.2676
153rd,30.6304,La Trinidad,Benguet,CAR - Cordillera Administrative Region,13,6.4989,324,6.9845,31,3.1994,163,11.4357,407,2.5119
154th,30.6111,Naujan,Oriental Mindoro,REGION IV-B (MIMAROPA),117,4.6977,249,7.3799,172,2.3772,58,11.7328,197,4.4235
155th,30.5852,Puerto Galera,Oriental Mindoro,REGION IV-B (MIMAROPA),311,4.0963,141,7.8123,54,2.8584,200,11.3969,198,4.4213
156th,30.5715,Rizal (NE),Nueva Ecija,REGION III (Central Luzon),104,4.7462,31,8.2922,308,2.1336,261,11.3536,240,4.0459
157th,30.5690,Masantol,Pampanga,REGION III (Central Luzon),357,4.0030,194,7.5923,447,1.7507,121,11.4909,67,5.7321
158th,30.5498,Oton,Iloilo,REGION VI (Western Visayas),151,4.5282,257,7.3505,148,2.4313,415,10.4919,66,5.7479
159th,30.5420,Janiuay,Iloilo,REGION VI (Western Visayas),290,4.1335,270,7.2876,156,2.4105,195,11.4000,90,5.3104
160th,30.5377,Narvacan,Ilocos Sur,REGION I (Ilocos Region),202,4.3656,295,7.1656,277,2.1917,244,11.3684,74,5.4464
161st,30.5072,Mercedes,Camarines Norte,REGION V (Bicol Region),443,3.7833,148,7.7691,196,2.3347,258,11.3561,94,5.2640
162nd,30.4622,Pagbilao,Quezon,REGION IV-A (CALABARZON),74,4.9400,300,7.1510,160,2.3953,48,11.7867,231,4.1892
163rd,30.4507,Tagoloan (MO),Misamis Oriental,REGION X (Northern Mindanao),78,4.9290,21,8.4537,149,2.4303,136,11.4643,345,3.1734
164th,30.4482,Santa Maria (DS),Davao Occidental,REGION XI (Davao Region),85,4.8915,107,7.9198,273,2.1969,354,10.9906,182,4.4494
165th,30.4385,Roxas (PN),Palawan,REGION IV-B (MIMAROPA),370,3.9651,75,8.0335,109,2.5671,154,11.4425,192,4.4303
166th,30.4105,Prosperidad,Agusan Del Sur,REGION XIII (Caraga),271,4.1918,332,6.9076,209,2.3137,102,11.5309,71,5.4665
167th,30.3846,Pinamalayan,Oriental Mindoro,REGION IV-B (MIMAROPA),98,4.8032,69,8.0893,107,2.5729,160,11.4366,311,3.4826
168th,30.3825,Alfonso,Cavite,REGION IV-A (CALABARZON),148,4.5454,322,6.9923,240,2.2422,246,11.3680,96,5.2346
169th,30.3561,Tuburan (CU),Cebu,REGION VII (Central Visayas),218,4.3196,241,7.4076,245,2.2376,109,11.5164,142,4.8749
170th,30.3524,Matanao,Davao Del Sur,REGION XI (Davao Region),373,3.9607,161,7.7173,303,2.1396,175,11.4168,119,5.1180
171st,30.3410,Siniloan,Laguna,REGION IV-A (CALABARZON),188,4.4049,136,7.8319,276,2.1942,314,11.2998,153,4.6102
172nd,30.3390,Dumingag,Zamboanga Del Sur,REGION IX (Zamboanga Peninsula),312,4.0935,3,9.8805,390,1.9470,451,10.0184,203,4.3996
173rd,30.3339,Labo,Camarines Norte,REGION V (Bicol Region),322,4.0726,282,7.2267,99,2.5962,349,11.0405,82,5.3979
174th,30.3156,Banaybanay,Davao Oriental,REGION XI (Davao Region),342,4.0274,123,7.8784,335,2.0796,41,11.8996,191,4.4306
175th,30.3068,Itogon,Benguet,CAR - Cordillera Administrative Region,145,4.5602,111,7.9118,385,1.9636,118,11.4982,211,4.3730
176th,30.2554,Sindangan,Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),130,4.6331,423,6.0365,159,2.3954,169,11.4279,64,5.7625
