1st,42.5147,Taytay (RL),Rizal,REGION IV-A (CALABARZON),2,8.3623,18,8.5148,7,4.5510,3,13.1940,4,7.8926
177th,30.1994,Tagkawayan,Quezon,REGION IV-A (CALABARZON),219,4.3193,177,7.6508,173,2.3753,196,11.3999,180,4.4541
178th,30.1956,Alicia (IA),Isabela,REGION II (Cagayan Valley),161,4.4696,88,7.9865,387,1.9622,289,11.3226,179,4.4547
179th,30.1886,San Joaquin,Iloilo,REGION VI (Western Visayas),330,4.0482,120,7.8889,264,2.2176,77,11.6455,209,4.3884
180th,30.1848,Santa Cruz (ME),Marinduque,REGION IV-B (MIMAROPA),165,4.4600,214,7.5212,120,2.5176,322,11.2820,202,4.4040
181st,30.1838,Sultan Kudarat,Maguindanao Del Norte,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,334,4.0354,57,8.1469,253,2.2319,13,12.3715,324,3.3981
182nd,30.1638,Bocaue,Bulacan,REGION III (Central Luzon),58,5.0864,128,7.8541,56,2.8370,200,11.3969,364,2.9894
183rd,30.1158,Mabini (BS),Batangas,REGION IV-A (CALABARZON),221,4.3165,96,7.9641,147,2.4438,269,11.3501,242,4.0413
184th,30.0992,Tuba,Benguet,CAR - Cordillera Administrative Region,185,4.4144,170,7.6930,329,2.0916,181,11.4092,168,4.4910
185th,30.0464,Paniqui,Tarlac,REGION III (Central Luzon),54,5.1091,263,7.3273,112,2.5443,173,11.4241,300,3.6416
186th,30.0368,Lambayong,Sultan Kudarat,REGION XII (Soccsksargen),255,4.2174,166,7.7063,320,2.1118,92,11.5582,187,4.4431
187th,30.0356,Wao,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,351,4.0109,115,7.9079,341,2.0600,350,11.0027,130,5.0541
188th,29.9876,Pigcawayan,Cotabato (North Cotabato),REGION XII (Soccsksargen),341,4.0280,85,8.0074,291,2.1697,76,11.6465,233,4.1360
189th,29.9729,Pototan,Iloilo,REGION VI (Western Visayas),131,4.6244,124,7.8772,174,2.3748,240,11.3696,278,3.7269
190th,29.9499,Asuncion,Davao Del Norte,REGION XI (Davao Region),193,4.3838,94,7.9692,51,2.9030,274,11.3462,337,3.3477
191st,29.9273,Diffun,Quirino,REGION II (Cagayan Valley),215,4.3233,149,7.7613,440,1.7719,257,11.3571,147,4.7137
192nd,29.9049,Aparri,Cagayan,REGION II (Cagayan Valley),214,4.3322,125,7.8758,108,2.5696,307,11.3081,260,3.8192
193rd,29.8561,Candaba,Pampanga,REGION III (Central Luzon),339,4.0319,133,7.8403,257,2.2300,306,11.3084,184,4.4455
194th,29.8528,Kiamba,Sarangani,REGION XII (Soccsksargen),260,4.2126,174,7.6678,150,2.4299,46,11.8148,277,3.7277
195th,29.8506,Luna (AO),Apayao,CAR - Cordillera Administrative Region,215,4.3233,140,7.8162,410,1.9020,219,11.3850,196,4.4241
196th,29.8312,Laak,Davao De Oro,REGION XI (Davao Region),128,4.6405,65,8.1135,314,2.1277,96,11.5445,323,3.4050
197th,29.8176,Naic,Cavite,REGION IV-A (CALABARZON),66,5.0066,196,7.5901,62,2.8075,174,11.4238,363,2.9896
198th,29.8090,Baganga,Davao Oriental,REGION XI (Davao Region),344,4.0252,41,8.2301,330,2.0892,199,11.3979,239,4.0666
199th,29.7991,Binmaley,Pangasinan,REGION I (Ilocos Region),230,4.2818,59,8.1231,247,2.2369,82,11.6005,305,3.5568
200th,29.7970,Quezon (BK),Bukidnon,REGION X (Northern Mindanao),93,4.8316,318,7.0125,302,2.1462,251,11.3609,183,4.4458
201st,29.7698,Mamburao,Occidental Mindoro,REGION IV-B (MIMAROPA),384,3.9441,218,7.5043,136,2.4684,241,11.3693,172,4.4837
202nd,29.7616,Roxas (ZN),Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),335,4.0351,33,8.2891,239,2.2498,375,10.8446,224,4.3430
203rd,29.7534,Vintar,Ilocos Norte,REGION I (Ilocos Region),350,4.0116,152,7.7513,305,2.1388,126,11.4810,213,4.3707
204th,29.7319,Lala,Lanao Del Norte,REGION X (Northern Mindanao),241,4.2401,251,7.3747,113,2.5428,357,10.9613,152,4.6130
205th,29.7288,Medellin,Cebu,REGION VII (Central Visayas),95,4.8277,255,7.3601,352,2.0281,421,10.4179,124,5.0950
205th,29.7288,Claveria (MO),Misamis Oriental,REGION X (Northern Mindanao),228,4.2851,261,7.3329,379,1.9716,254,11.3597,143,4.7795
206th,29.7186,Los Banos,Laguna,REGION IV-A (CALABARZON),167,4.4593,305,7.1111,26,3.2838,316,11.2937,304,3.5707
207th,29.7114,Governor Generoso,Davao Oriental,REGION XI (Davao Region),142,4.5710,219,7.4990,455,1.6819,140,11.4614,167,4.4981
208th,29.6986,Kapatagan (LN),Lanao Del Norte,REGION X (Northern Mindanao),300,4.1152,158,7.7315,152,2.4196,75,11.6534,267,3.7789
209th,29.6961,Maddela,Quirino,REGION II (Cagayan Valley),201,4.3667,290,7.1933,280,2.1892,315,11.2996,151,4.6473
210th,29.6777,Manay,Davao Oriental,REGION XI (Davao Region),437,3.8125,119,7.8894,332,2.0886,188,11.4051,173,4.4821
211th,29.6692,Goa,Camarines Sur,REGION V (Bicol Region),277,4.1766,145,7.7967,198,2.3338,51,11.7727,303,3.5894
212th,29.6579,Leon,Iloilo,REGION VI (Western Visayas),242,4.2382,245,7.3914,274,2.1962,215,11.3867,185,4.4454
213th,29.6542,Gonzaga,Cagayan,REGION II (Cagayan Valley),184,4.4147,101,7.9412,290,2.1744,191,11.4036,280,3.7203
214th,29.6267,Macabebe,Pampanga,REGION III (Central Luzon),361,3.9930,131,7.8459,344,2.0545,246,11.3680,216,4.3653
215th,29.6180,Apalit,Pampanga,REGION III (Central Luzon),109,4.7313,233,7.4534,118,2.5318,268,11.3507,306,3.5508
216th,29.6154,Malvar,Batangas,REGION IV-A (CALABARZON),102,4.7744,437,5.7082,111,2.5494,186,11.4065,109,5.1769
217th,29.6099,Camalig,Albay,REGION V (Bicol Region),301,4.1128,344,6.8041,213,2.2953,260,11.3543,133,5.0434
218th,29.6005,San Ildefonso (BU),Bulacan,REGION III (Central Luzon),61,5.0684,212,7.5321,131,2.4942,103,11.5258,365,2.9800
219th,29.5996,Real,Quezon,REGION IV-A (CALABARZON),233,4.2702,264,7.3272,293,2.1671,157,11.4397,207,4.3954
220th,29.5915,Irosin,Sorsogon,REGION V (Bicol Region),204,4.3557,259,7.3393,283,2.1861,271,11.3477,217,4.3627
221st,29.5298,Balagtas,Bulacan,REGION III (Central Luzon),56,5.1033,225,7.4728,376,1.9757,221,11.3814,302,3.5966
222nd,29.5001,Bula,Camarines Sur,REGION V (Bicol Region),347,4.0170,274,7.2662,281,2.1869,367,10.8646,112,5.1654
223rd,29.4743,Dingras,Ilocos Norte,REGION I (Ilocos Region),258,4.2134,100,7.9564,192,2.3439,85,11.5845,331,3.3761
224th,29.4550,Balingasag,Misamis Oriental,REGION X (Northern Mindanao),268,4.1946,271,7.2837,137,2.4677,158,11.4392,238,4.0698
225th,29.4499,Santa Cruz (DS),Davao Del Sur,REGION XI (Davao Region),126,4.6490,358,6.6732,278,2.1911,120,11.4928,186,4.4438
226th,29.4423,Solano,Nueva Vizcaya,REGION II (Cagayan Valley),30,5.5473,325,6.9715,250,2.2341,339,11.1859,309,3.5035
227th,29.4346,Virac,Catanduanes,REGION V (Bicol Region),103,4.7581,132,7.8420,83,2.6758,395,10.6676,310,3.4911
228th,29.4287,Bustos,Bulacan,REGION III (Central Luzon),232,4.2716,223,7.4795,165,2.3868,115,11.5079,266,3.7829
229th,29.4214,Masinloc,Zambales,REGION III (Central Luzon),189,4.3934,229,7.4597,191,2.3448,208,11.3902,258,3.8333
230th,29.4213,Malapatan,Sarangani,REGION XII (Soccsksargen),267,4.2012,188,7.6058,227,2.2635,39,11.9305,317,3.4203
231st,29.3966,President Roxas (NC),Cotabato (North Cotabato),REGION XII (Soccsksargen),440,3.7954,204,7.5528,347,2.0468,84,11.5864,199,4.4152
232nd,29.3896,Datu Odin Sinsuat,Maguindanao Del Norte,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,234,4.2622,425,6.0218,96,2.6158,152,11.4436,132,5.0462
233rd,29.3887,Abuyog,Leyte,REGION VIII (Eastern Visayas),315,4.0901,111,7.9118,105,2.5780,429,10.3719,189,4.4369
234th,29.3276,General Nakar,Quezon,REGION IV-A (CALABARZON),336,4.0339,205,7.5472,394,1.9414,153,11.4427,218,4.3624
235th,29.3090,Coron,Palawan,REGION IV-B (MIMAROPA),157,4.4904,84,8.0102,89,2.6495,229,11.3759,371,2.7830
236th,29.2964,Santa Ignacia,Tarlac,REGION III (Central Luzon),288,4.1460,292,7.1765,419,1.8781,286,11.3275,145,4.7683
237th,29.2864,San Fernando (BK),Bukidnon,REGION X (Northern Mindanao),304,4.1093,91,7.9751,265,2.2158,100,11.5331,313,3.4531
238th,29.2799,Valencia (NR),Negros Oriental,REGION VII (Central Visayas),196,4.3745,210,7.5347,246,2.2372,330,11.2504,252,3.8831
239th,29.2761,E. B. Magalona,Negros Occidental,REGION VI (Western Visayas),386,3.9423,116,7.9023,266,2.2154,372,10.8471,214,4.3690
240th,29.2746,Bolinao,Pangasinan,REGION I (Ilocos Region),222,4.3118,421,6.0571,95,2.6172,49,11.7852,166,4.5033
241st,29.2261,Upi,Maguindanao Del Norte,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,383,3.9450,298,7.1519,251,2.2331,95,11.5468,221,4.3493
242nd,29.2220,San Mateo (IA),Isabela,REGION II (Cagayan Valley),139,4.6030,239,7.4279,406,1.9134,312,11.3021,245,3.9756
243rd,29.2055,Opol,Misamis Oriental,REGION X (Northern Mindanao),229,4.2826,273,7.2795,219,2.2818,442,10.2988,128,5.0628
244th,29.1985,Glan,Sarangani,REGION XII (Soccsksargen),178,4.4276,237,7.4368,134,2.4790,130,11.4741,330,3.3810
245th,29.1794,Villanueva,Misamis Oriental,REGION X (Northern Mindanao),63,5.0501,404,6.2506,342,2.0593,209,11.3901,193,4.4293
246th,29.1663,Concepcion (TC),Tarlac,REGION III (Central Luzon),89,4.8690,412,6.1736,57,2.8255,197,11.3992,251,3.8990
247th,29.0819,Magpet,Cotabato (North Cotabato),REGION XII (Soccsksargen),402,3.9046,211,7.5328,423,1.8401,178,11.4124,208,4.3920
248th,29.0784,Cabugao,Ilocos Sur,REGION I (Ilocos Region),294,4.1285,260,7.3377,202,2.3252,43,11.8796,321,3.4074
249th,29.0429,Echague,Isabela,REGION II (Cagayan Valley),159,4.4765,197,7.5849,411,1.9003,318,11.2904,263,3.7908
250th,29.0257,Calinog,Iloilo,REGION VI (Western Visayas),244,4.2356,190,7.6029,224,2.2680,428,10.3730,160,4.5462
251st,29.0058,Santa Barbara (PS),Pangasinan,REGION I (Ilocos Region),163,4.4676,297,7.1579,299,2.1514,66,11.7013,307,3.5276
252nd,28.9885,San Marcelino,Zambales,REGION III (Central Luzon),282,4.1578,256,7.3513,238,2.2502,380,10.8181,200,4.4111
253rd,28.9803,Santo Tomas (DN),Davao Del Norte,REGION XI (Davao Region),73,4.9602,272,7.2821,91,2.6426,179,11.4112,401,2.6842
254th,28.9704,Banga (SC),South Cotabato,REGION XII (Soccsksargen),328,4.0509,230,7.4593,382,1.9685,56,11.7361,271,3.7556
255th,28.9090,Binalonan,Pangasinan,REGION I (Ilocos Region),191,4.3889,114,7.9092,181,2.3644,377,10.8392,322,3.4073
256th,28.9084,Maria Aurora,Aurora,REGION III (Central Luzon),300,4.1152,200,7.5732,358,2.0180,382,10.7979,201,4.4041
257th,28.9034,Baggao,Cagayan,REGION II (Cagayan Valley),143,4.5707,286,7.2173,365,2.0018,193,11.4012,283,3.7124
258th,28.8914,Kananga,Leyte,REGION VIII (Eastern Visayas),231,4.2749,246,7.3858,237,2.2521,321,11.2832,289,3.6954
259th,28.8556,Libona,Bukidnon,REGION X (Northern Mindanao),279,4.1629,121,7.8856,398,1.9313,184,11.4081,312,3.4677
260th,28.8092,Penablanca,Cagayan,REGION II (Cagayan Valley),417,3.8735,173,7.6700,389,1.9526,151,11.4484,253,3.8647
261st,28.8002,Bangued,Abra,CAR - Cordillera Administrative Region,72,4.9638,279,7.2348,340,2.0627,398,10.6341,250,3.9048
262nd,28.7950,T'boli,South Cotabato,REGION XII (Soccsksargen),197,4.3732,192,7.5961,351,2.0329,72,11.6724,348,3.1204
263rd,28.7693,Hinobaan,Negros Occidental,REGION VI (Western Visayas),359,3.9960,147,7.7763,268,2.2093,423,10.3913,205,4.3964
264th,28.7489,Hagonoy (BU),Bulacan,REGION III (Central Luzon),180,4.4199,361,6.6443,92,2.6370,324,11.2726,269,3.7751
265th,28.7345,Siay,Zamboanga Sibugay,REGION IX (Zamboanga Peninsula),491,3.0093,82,8.0114,353,2.0233,317,11.2929,204,4.3976
266th,28.7259,Consolacion,Cebu,REGION VII (Central Visayas),49,5.1558,347,6.7709,69,2.7578,90,11.5633,411,2.4781
267th,28.7163,Ipil,Zamboanga Sibugay,REGION IX (Zamboanga Peninsula),200,4.3681,224,7.4731,38,3.1155,459,9.8525,249,3.9071
268th,28.7059,Talacogon,Agusan Del Sur,REGION XIII (Caraga),416,3.8761,58,8.1444,439,1.7776,122,11.4905,319,3.4173
269th,28.6797,Mexico,Pampanga,REGION III (Central Luzon),134,4.6165,206,7.5415,208,2.3140,422,10.4176,264,3.7901
270th,28.6785,Carmen (NC),Cotabato (North Cotabato),REGION XII (Soccsksargen),390,3.9304,349,6.7261,13,3.7747,114,11.5089,384,2.7384
271st,28.6596,San Nicolas (PS),Pangasinan,REGION I (Ilocos Region),291,4.1315,66,8.1108,402,1.9252,63,11.7205,375,2.7716
272nd,28.6268,Kalilangan,Bukidnon,REGION X (Northern Mindanao),411,3.8837,280,7.2331,433,1.7915,266,11.3518,215,4.3667
273rd,28.6237,Jaen,Nueva Ecija,REGION III (Central Luzon),273,4.1874,103,7.9341,395,1.9403,333,11.2256,341,3.3363
274th,28.6194,Estancia,Iloilo,REGION VI (Western Visayas),213,4.3344,160,7.7205,78,2.6989,385,10.7886,350,3.0770
275th,28.6190,San Juan (BS),Batangas,REGION IV-A (CALABARZON),108,4.7330,369,6.5531,29,3.2293,272,11.3472,383,2.7564
276th,28.5784,Esperanza (AS),Agusan Del Sur,REGION XIII (Caraga),456,3.7015,277,7.2449,363,2.0044,323,11.2799,222,4.3477
277th,28.5697,San Luis (AU),Aurora,REGION III (Central Luzon),309,4.1006,143,7.8028,260,2.2246,182,11.4087,356,3.0330
278th,28.5434,Daan Bantayan,Cebu,REGION VII (Central Visayas),245,4.2336,258,7.3476,216,2.2846,436,10.3442,225,4.3334
279th,28.5368,Libon,Albay,REGION V (Bicol Region),471,3.5628,235,7.4480,285,2.1841,360,10.9169,194,4.4250
280th,28.4976,Malalag,Davao Del Sur,REGION XI (Davao Region),400,3.9067,216,7.5057,286,2.1824,341,11.1508,272,3.7520
281st,28.4748,Talibon,Bohol,REGION VII (Central Visayas),225,4.2895,236,7.4374,143,2.4540,127,11.4771,367,2.8168
282nd,28.4605,Bugallon,Pangasinan,REGION I (Ilocos Region),319,4.0830,411,6.1982,306,2.1386,93,11.5544,170,4.4863
283rd,28.4447,Bagumbayan,Sultan Kudarat,REGION XII (Soccsksargen),340,4.0282,195,7.5911,422,1.8521,252,11.3603,301,3.6130
284th,28.3957,Catanauan,Quezon,REGION IV-A (CALABARZON),183,4.4152,405,6.2236,199,2.3309,124,11.4870,246,3.9390
285th,28.3882,Pantabangan,Nueva Ecija,REGION III (Central Luzon),349,4.0118,26,8.3394,458,1.6651,302,11.3117,352,3.0602
286th,28.3722,Norzagaray,Bulacan,REGION III (Central Luzon),136,4.6127,346,6.7834,171,2.3775,388,10.7444,254,3.8542
287th,28.3721,Kalamansig,Sultan Kudarat,REGION XII (Soccsksargen),333,4.0371,53,8.1593,326,2.0963,303,11.3094,377,2.7700
288th,28.3658,Ajuy,Iloilo,REGION VI (Western Visayas),405,3.9018,138,7.8216,407,1.9097,471,9.6936,134,5.0391
289th,28.3395,Lebak,Sultan Kudarat,REGION XII (Soccsksargen),169,4.4539,181,7.6388,168,2.3850,343,11.1347,387,2.7271
290th,28.3311,Mankayan,Benguet,CAR - Cordillera Administrative Region,401,3.9060,108,7.9178,469,1.5068,292,11.3195,294,3.6810
291st,28.3256,Jasaan,Misamis Oriental,REGION X (Northern Mindanao),326,4.0584,390,6.3535,282,2.1867,235,11.3717,220,4.3553
292nd,28.2915,El Nido,Palawan,REGION IV-B (MIMAROPA),399,3.9078,289,7.2022,55,2.8558,105,11.5200,368,2.8057
293rd,28.2656,Esperanza (SK),Sultan Kudarat,REGION XII (Soccsksargen),162,4.4695,184,7.6298,251,2.2331,340,11.1727,380,2.7605
294th,28.2606,Tubod (LN),Lanao Del Norte,REGION X (Northern Mindanao),237,4.2528,420,6.0583,237,2.2521,279,11.3365,219,4.3609
295th,28.2573,San Vicente (PN),Palawan,REGION IV-B (MIMAROPA),46,5.1962,306,7.0969,182,2.3621,361,10.9113,399,2.6908
296th,28.2467,Alamada,Cotabato (North Cotabato),REGION XII (Soccsksargen),380,3.9497,261,7.3329,316,2.1220,166,11.4316,320,3.4105
297th,28.2305,Bontoc (MP),Mountain Province,CAR - Cordillera Administrative Region,281,4.1580,92,7.9725,424,1.8374,378,10.8314,316,3.4312
298th,28.2295,General Tinio,Nueva Ecija,REGION III (Central Luzon),430,3.8361,159,7.7220,381,1.9704,287,11.3273,332,3.3737
299th,28.2294,Gubat,Sorsogon,REGION V (Bicol Region),208,4.3492,428,5.9106,337,2.0753,374,10.8456,131,5.0487
300th,28.2203,Pandi,Bulacan,REGION III (Central Luzon),97,4.8238,353,6.7069,158,2.4007,116,11.5067,372,2.7822
301st,28.1892,Nasugbu,Batangas,REGION IV-A (CALABARZON),70,4.9788,452,5.4416,82,2.6773,327,11.2559,257,3.8356
302nd,28.1669,San Miguel (SS),Surigao Del Sur,REGION XIII (Caraga),367,3.9729,215,7.5126,393,1.9453,277,11.3426,327,3.3935
303rd,28.1499,Lake Sebu,South Cotabato,REGION XII (Soccsksargen),379,3.9506,337,6.8688,317,2.1207,94,11.5523,299,3.6575
304th,28.1399,Calanasan,Apayao,CAR - Cordillera Administrative Region,391,3.9270,6,8.8763,483,1.3296,283,11.3308,403,2.6762
305th,28.1339,Tulunan,Cotabato (North Cotabato),REGION XII (Soccsksargen),383,3.9450,294,7.1665,386,1.9635,250,11.3610,287,3.6979
306th,28.1277,Balayan,Batangas,REGION IV-A (CALABARZON),124,4.6521,471,4.8500,48,2.9381,217,11.3860,226,4.3015
307th,28.0997,Rosales,Pangasinan,REGION I (Ilocos Region),59,5.0850,287,7.2083,161,2.3921,89,11.5639,445,1.8504
308th,28.0670,Aborlan,Palawan,REGION IV-B (MIMAROPA),313,4.0926,311,7.0608,271,2.2028,409,10.5315,232,4.1793
309th,28.0365,Manaoag,Pangasinan,REGION I (Ilocos Region),249,4.2277,319,6.9981,206,2.3178,42,11.8870,404,2.6059
310th,28.0215,Calauan,Laguna,REGION IV-A (CALABARZON),461,3.6880,213,7.5228,367,2.0010,176,11.4144,325,3.3953
311th,28.0082,Roxas (IA),Isabela,REGION II (Cagayan Valley),199,4.3685,422,6.0455,325,2.1016,142,11.4551,243,4.0375
312th,27.9748,Bubong,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,431,3.8216,176,7.6560,284,2.1848,401,10.5989,282,3.7135
313th,27.9697,Paracelis,Mountain Province,CAR - Cordillera Administrative Region,308,4.1017,321,6.9934,432,1.8034,210,11.3900,293,3.6812
314th,27.9429,San Jose (BS),Batangas,REGION IV-A (CALABARZON),174,4.4451,338,6.8681,73,2.7250,233,11.3736,406,2.5311
315th,27.9276,New Bataan,Davao De Oro,REGION XI (Davao Region),292,4.1293,112,7.9116,444,1.7590,183,11.4086,390,2.7191
316th,27.9212,Aurora (ZR),Zamboanga Del Sur,REGION IX (Zamboanga Peninsula),321,4.0797,109,7.9145,228,2.2623,437,10.3278,340,3.3369
317th,27.9177,Siayan,Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),381,3.9470,356,6.7013,481,1.3790,365,10.8789,139,5.0115
318th,27.9153,San Fabian,Pangasinan,REGION I (Ilocos Region),499,2.0416,162,7.7131,215,2.2943,223,11.3811,171,4.4852
319th,27.8969,Molave,Zamboanga Del Sur,REGION IX (Zamboanga Peninsula),238,4.2507,393,6.3229,229,2.2617,400,10.6080,181,4.4536
320th,27.8892,Naval,Biliran,REGION VIII (Eastern Visayas),187,4.4118,254,7.3603,154,2.4129,490,8.3074,83,5.3968
321st,27.8804,Victoria (OR),Oriental Mindoro,REGION IV-B (MIMAROPA),316,4.0866,424,6.0290,204,2.3230,202,11.3966,241,4.0452
322nd,27.8408,Impasug-Ong,Bukidnon,REGION X (Northern Mindanao),392,3.9205,278,7.2414,396,1.9351,255,11.3578,328,3.3860
323rd,27.8227,Lallo,Cagayan,REGION II (Cagayan Valley),209,4.3452,283,7.2227,254,2.2314,329,11.2551,378,2.7683
324th,27.8010,Obando,Bulacan,REGION III (Central Luzon),280,4.1604,335,6.8845,194,2.3375,355,10.9871,315,3.4315
325th,27.7965,Matalam,Cotabato (North Cotabato),REGION XII (Soccsksargen),414,3.8792,228,7.4610,412,1.9000,98,11.5361,360,3.0202
326th,27.7934,Iba,Zambales,REGION III (Central Luzon),447,3.7542,350,6.7220,138,2.4668,134,11.4669,329,3.3835
327th,27.7757,Bantayan Island,Cebu,REGION VII (Central Visayas),125,4.6494,220,7.4982,123,2.5107,420,10.4180,396,2.6994
328th,27.7739,Alfonso Castaneda,Nueva Vizcaya,REGION II (Cagayan Valley),448,3.7489,199,7.5760,445,1.7581,264,11.3527,339,3.3382
329th,27.7637,Jamindan,Capiz,REGION VI (Western Visayas),425,3.8541,217,7.5046,364,2.0023,391,10.7071,288,3.6956
330th,27.7636,Paranas,Samar (Western Samar),REGION VIII (Eastern Visayas),378,3.9512,253,7.3682,371,1.9871,386,10.7780,296,3.6791
331st,27.6920,Jones,Isabela,REGION II (Cagayan Valley),415,3.8770,276,7.2594,460,1.6163,371,10.8473,235,4.0920
332nd,27.6907,Laoang,Northern Samar,REGION VIII (Eastern Visayas),404,3.9025,256,7.3513,259,2.2293,393,10.6893,308,3.5183
333rd,27.6727,Bansud,Oriental Mindoro,REGION IV-B (MIMAROPA),325,4.0596,386,6.3806,467,1.5377,290,11.3224,212,4.3724
334th,27.6708,Tapaz,Capiz,REGION VI (Western Visayas),397,3.9141,391,6.3435,354,2.0213,427,10.3763,138,5.0156
335th,27.6698,Casiguran (AU),Aurora,REGION III (Central Luzon),346,4.0184,438,5.7061,294,2.1619,214,11.3870,205,4.3964
336th,27.6644,Columbio,Sultan Kudarat,REGION XII (Soccsksargen),374,3.9593,348,6.7355,417,1.8893,225,11.3803,286,3.7000
337th,27.6517,Bataraza,Palawan,REGION IV-B (MIMAROPA),179,4.4275,394,6.3188,167,2.3863,122,11.4905,357,3.0286
338th,27.6367,Dumangas,Iloilo,REGION VI (Western Visayas),303,4.1094,331,6.9121,140,2.4659,73,11.6693,410,2.4800
339th,27.6249,Aroroy,Masbate,REGION V (Bicol Region),236,4.2589,339,6.8672,178,2.3683,145,11.4531,402,2.6774
340th,27.6109,San Pablo (IA),Isabela,REGION II (Cagayan Valley),427,3.8534,310,7.0648,310,2.1324,232,11.3737,344,3.1866
341st,27.5908,Taysan,Batangas,REGION IV-A (CALABARZON),270,4.1922,409,6.2179,359,2.0164,148,11.4498,281,3.7145
342nd,27.5673,Sual,Pangasinan,REGION I (Ilocos Region),206,4.3517,367,6.5730,272,2.1999,156,11.4404,362,3.0023
343rd,27.5655,Bagabag,Nueva Vizcaya,REGION II (Cagayan Valley),368,3.9720,134,7.8383,461,1.6106,275,11.3461,369,2.7985
