1st,45.5552,Initao,Misamis Oriental,REGION X (Northern Mindanao),3,8.0956,3,10.8024,5,4.9719,25,11.6956,1,9.9897
2nd,40.9293,Baler,Aurora,REGION III (Central Luzon),5,7.7328,53,9.3939,6,4.8712,13,11.9020,20,7.0294
3rd,39.9619,Sulop,Davao Del Sur,REGION XI (Davao Region),82,5.7101,9,10.3469,1,5.8784,15,11.8251,36,6.2014
4th,39.3900,Panglao,Bohol,REGION VII (Central Visayas),1,9.1737,283,7.9217,2,5.5160,538,9.8229,21,6.9557
5th,38.7559,Baras (RL),Rizal,REGION IV-A (CALABARZON),8,7.4972,72,9.2527,30,3.7278,85,11.4675,22,6.8107
6th,38.4535,Castillejos,Zambales,REGION III (Central Luzon),19,6.8776,68,9.2929,71,3.3239,31,11.6537,9,7.3054
7th,38.3069,San Remigio (CU),Cebu,REGION VII (Central Visayas),33,6.3098,28,9.6927,8,4.7476,26,11.6872,43,5.8696
8th,38.2210,Taal,Batangas,REGION IV-A (CALABARZON),64,5.8216,154,8.6835,16,3.9999,57,11.5524,3,8.1636
9th,38.1665,Cardona,Rizal,REGION IV-A (CALABARZON),103,5.5863,89,9.1191,9,4.5750,107,11.4419,7,7.4442
10th,37.9624,Buug,Zamboanga Sibugay,REGION IX (Zamboanga Peninsula),140,5.4071,97,9.0406,126,3.0941,342,10.9269,2,9.4937
11th,37.9560,Salay,Misamis Oriental,REGION X (Northern Mindanao),120,5.5020,27,9.7104,42,3.5572,45,11.5908,6,7.5956
12th,37.8596,Mambajao,Camiguin,REGION X (Northern Mindanao),4,7.9948,12,10.0295,31,3.7023,11,11.9098,188,4.2232
13th,37.7361,Tayug,Pangasinan,REGION I (Ilocos Region),15,6.9976,6,10.3997,18,3.9483,29,11.6789,113,4.7116
14th,37.7354,Morong (BN),Bataan,REGION III (Central Luzon),425,4.5096,8,10.3620,73,3.3095,56,11.5531,4,8.0012
15th,37.7189,Hagonoy (DS),Davao Del Sur,REGION XI (Davao Region),2,8.1989,20,9.7926,182,2.9546,27,11.6857,90,5.0871
16th,37.5042,San Simon,Pampanga,REGION III (Central Luzon),10,7.3888,26,9.7130,21,3.8739,89,11.4651,96,5.0634
17th,37.2643,Allacapan,Cagayan,REGION II (Cagayan Valley),21,6.8287,63,9.3135,189,2.9315,52,11.5794,26,6.6112
18th,37.1800,Can-Avid,Eastern Samar,REGION VIII (Eastern Visayas),264,4.9601,10,10.3064,144,3.0471,32,11.6510,13,7.2154
19th,36.8109,Alaminos (LA),Laguna,REGION IV-A (CALABARZON),52,6.0076,84,9.1528,22,3.8302,82,11.4732,35,6.3471
20th,36.6610,Lamut,Ifugao,CAR - Cordillera Administrative Region,12,7.1928,150,8.7136,19,3.8826,10,11.9797,105,4.8923
21st,36.6574,Dasol,Pangasinan,REGION I (Ilocos Region),9,7.4901,48,9.4664,193,2.9243,53,11.5656,75,5.2110
22nd,36.6173,Bacolor,Pampanga,REGION III (Central Luzon),14,7.0659,80,9.1937,17,3.9680,245,11.3317,97,5.0580
23rd,36.4539,Pura,Tarlac,REGION III (Central Luzon),434,4.4711,51,9.4162,158,3.0121,6,12.3454,14,7.2091
24th,36.2537,Inabanga,Bohol,REGION VII (Central Visayas),266,4.9467,73,9.2501,345,2.6828,7,12.3066,18,7.0675
25th,36.2520,Samal,Bataan,REGION III (Central Luzon),75,5.7592,1,11.7302,155,3.0229,58,11.5517,191,4.1880
26th,36.1213,Calamba (MC),Misamis Occidental,REGION X (Northern Mindanao),111,5.5467,177,8.5103,43,3.5379,265,11.2762,11,7.2502
27th,36.0448,Mendez,Cavite,REGION IV-A (CALABARZON),11,7.2836,14,9.9704,25,3.7899,314,11.0173,210,3.9836
28th,36.0413,Pagudpud,Ilocos Norte,REGION I (Ilocos Region),128,5.4567,17,9.8478,13,4.1124,326,10.9691,52,5.6553
29th,36.0035,Solsona,Ilocos Norte,REGION I (Ilocos Region),89,5.6816,215,8.3183,253,2.7992,60,11.5409,5,7.6635
30th,35.9360,Alimodian,Iloilo,REGION VI (Western Visayas),310,4.8267,60,9.3394,184,2.9493,132,11.4082,8,7.4124
31st,35.8341,Liloy,Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),7,7.5409,136,8.7850,66,3.3407,319,10.9954,80,5.1721
32nd,35.8084,San Jose (DI),Dinagat Islands,REGION XIII (Caraga),20,6.8320,91,9.1106,20,3.8825,127,11.4127,129,4.5706
33rd,35.7539,San Manuel (TC),Tarlac,REGION III (Central Luzon),60,5.8720,18,9.8358,592,1.7664,280,11.1861,17,7.0936
34th,35.6397,Camalaniugan,Cagayan,REGION II (Cagayan Valley),54,5.9979,34,9.6263,109,3.1450,91,11.4598,57,5.4107
35th,35.6230,Pilar (BN),Bataan,REGION III (Central Luzon),18,6.8859,7,10.3896,110,3.1429,35,11.6461,285,3.5585
36th,35.6126,Urbiztondo,Pangasinan,REGION I (Ilocos Region),122,5.4713,36,9.6142,33,3.6788,63,11.5248,64,5.3235
37th,35.5838,Concepcion (IO),Iloilo,REGION VI (Western Visayas),226,5.0802,151,8.7129,133,3.0730,68,11.5113,15,7.2064
38th,35.5459,Norala,South Cotabato,REGION XII (Soccsksargen),204,5.1282,5,10.4368,39,3.6511,17,11.8139,143,4.5159
39th,35.4193,Leganes,Iloilo,REGION VI (Western Visayas),93,5.6215,130,8.8118,3,5.1320,224,11.3467,147,4.5073
40th,35.3756,Palo,Leyte,REGION VIII (Eastern Visayas),22,6.8158,175,8.5154,15,4.0370,452,10.4323,53,5.5751
41st,35.3384,Amadeo,Cavite,REGION IV-A (CALABARZON),13,7.0888,157,8.6606,26,3.7853,409,10.7635,103,5.0402
42nd,35.3369,Magsaysay (DS),Davao Del Sur,REGION XI (Davao Region),127,5.4592,15,9.8736,177,2.9635,12,11.9074,83,5.1332
43rd,35.1041,San Quintin (PS),Pangasinan,REGION I (Ilocos Region),134,5.4301,39,9.5681,96,3.1786,23,11.7092,74,5.2181
44th,35.0800,Sanchez-Mira,Cagayan,REGION II (Cagayan Valley),46,6.0676,59,9.3537,40,3.5720,128,11.4123,115,4.6744
45th,35.0337,Pagsanjan,Laguna,REGION IV-A (CALABARZON),107,5.5648,78,9.2018,44,3.5340,14,11.8960,107,4.8371
46th,35.0139,Bantay,Ilocos Sur,REGION I (Ilocos Region),217,5.0984,113,8.9264,14,4.0550,33,11.6497,66,5.2844
47th,34.9343,Tubao,La Union,REGION I (Ilocos Region),115,5.5275,29,9.6749,324,2.7055,30,11.6748,62,5.3516
48th,34.8653,Loboc,Bohol,REGION VII (Central Visayas),365,4.6652,163,8.5993,95,3.1901,228,11.3437,19,7.0670
49th,34.8345,Sison (PS),Pangasinan,REGION I (Ilocos Region),16,6.9415,184,8.4706,88,3.2205,80,11.4737,111,4.7282
50th,34.7114,Padada,Davao Del Sur,REGION XI (Davao Region),78,5.7475,67,9.2958,41,3.5654,81,11.4733,117,4.6294
51st,34.7095,Mawab,Davao De Oro,REGION XI (Davao Region),172,5.2726,37,9.6119,197,2.9216,74,11.4846,55,5.4188
52nd,34.6497,Santo Domingo (NE),Nueva Ecija,REGION III (Central Luzon),199,5.1530,47,9.4724,38,3.6557,214,11.3537,104,5.0149
53rd,34.6092,Mogpog,Marinduque,REGION IV-B (MIMAROPA),59,5.9268,185,8.4589,119,3.1125,531,9.8523,10,7.2587
54th,34.6024,Catigbian,Bohol,REGION VII (Central Visayas),152,5.3542,33,9.6364,172,2.9689,146,11.3997,69,5.2432
55th,34.5833,Pasuquin,Ilocos Norte,REGION I (Ilocos Region),247,4.9984,252,8.1081,10,4.4714,20,11.7231,67,5.2823
56th,34.4643,Santa Maria (LA),Laguna,REGION IV-A (CALABARZON),376,4.6415,21,9.7772,105,3.1545,59,11.5495,63,5.3416
57th,34.4601,San Francisco (CU),Cebu,REGION VII (Central Visayas),24,6.7049,121,8.8688,112,3.1357,472,10.3695,59,5.3812
58th,34.3697,Paracale,Camarines Norte,REGION V (Bicol Region),169,5.2883,87,9.1272,75,3.2886,61,11.5400,84,5.1256
59th,34.2671,Maribojoc,Bohol,REGION VII (Central Visayas),293,4.8634,280,7.9402,176,2.9645,157,11.3901,16,7.1089
60th,34.2446,Abucay,Bataan,REGION III (Central Luzon),26,6.5917,194,8.3890,63,3.3598,77,11.4788,170,4.4253
61st,34.2284,Paoay,Ilocos Norte,REGION I (Ilocos Region),156,5.3320,16,9.8642,58,3.3905,22,11.7168,213,3.9249
62nd,34.2276,Cordova,Cebu,REGION VII (Central Visayas),34,6.2846,358,7.3860,11,4.3624,44,11.5957,122,4.5989
63rd,34.2166,Cabarroguis,Quirino,REGION II (Cagayan Valley),40,6.1011,304,7.8030,80,3.2639,241,11.3348,49,5.7138
64th,34.1733,Dingalan,Aurora,REGION III (Central Luzon),133,5.4305,57,9.3657,50,3.4786,103,11.4454,160,4.4531
65th,34.1495,Mayoyao,Ifugao,CAR - Cordillera Administrative Region,395,4.5972,38,9.6118,265,2.7828,118,11.4258,48,5.7319
66th,34.1390,Sogod (CU),Cebu,REGION VII (Central Visayas),137,5.4206,159,8.6491,60,3.3739,64,11.5214,79,5.1740
67th,34.1226,Socorro (OR),Oriental Mindoro,REGION IV-B (MIMAROPA),98,5.6074,166,8.5900,62,3.3601,238,11.3369,72,5.2282
68th,34.0513,San Antonio (QN),Quezon,REGION IV-A (CALABARZON),178,5.2385,32,9.6368,120,3.1120,83,11.4709,124,4.5931
69th,34.0255,Alitagtag,Batangas,REGION IV-A (CALABARZON),117,5.5204,23,9.7267,190,2.9311,216,11.3529,150,4.4944
70th,34.0076,Jalajala,Rizal,REGION IV-A (CALABARZON),158,5.3268,99,9.0229,134,3.0711,285,11.1398,54,5.4470
71st,33.9182,Bacarra,Ilocos Norte,REGION I (Ilocos Region),32,6.3641,227,8.2379,205,2.9065,16,11.8168,125,4.5929
72nd,33.8888,Romblon,Romblon,REGION IV-B (MIMAROPA),51,6.0128,286,7.8996,70,3.3334,92,11.4597,78,5.1833
73rd,33.8721,Bangar,La Union,REGION I (Ilocos Region),77,5.7492,125,8.8381,107,3.1516,170,11.3824,109,4.7508
74th,33.8461,San Roque,Northern Samar,REGION VIII (Eastern Visayas),417,4.5299,95,9.1013,329,2.6959,106,11.4420,39,6.0770
75th,33.8256,Santo Domingo (IS),Ilocos Sur,REGION I (Ilocos Region),36,6.2254,111,8.9325,67,3.3397,3,12.5998,367,2.7282
76th,33.7990,Paete,Laguna,REGION IV-A (CALABARZON),159,5.3234,259,8.0711,439,2.5414,116,11.4276,30,6.4355
77th,33.7887,Bangui,Ilocos Norte,REGION I (Ilocos Region),167,5.2970,13,9.9963,132,3.0733,51,11.5800,229,3.8421
78th,33.7883,Santo Nino (SC),South Cotabato,REGION XII (Soccsksargen),224,5.0915,24,9.7265,53,3.4363,67,11.5137,204,4.0203
79th,33.7279,Compostela (CU),Cebu,REGION VII (Central Visayas),29,6.4299,322,7.6796,181,2.9557,139,11.4028,68,5.2599
80th,33.6092,Unisan,Quezon,REGION IV-A (CALABARZON),350,4.7136,44,9.4813,65,3.3437,87,11.4661,120,4.6045
81st,33.5679,Alfonso Lista,Ifugao,CAR - Cordillera Administrative Region,25,6.6659,30,9.6638,321,2.7083,434,10.6049,212,3.9250
82nd,33.5604,Magallanes (CE),Cavite,REGION IV-A (CALABARZON),234,5.0428,225,8.2476,48,3.4821,506,10.0645,23,6.7234
83rd,33.5597,Moalboal,Cebu,REGION VII (Central Visayas),53,6.0003,211,8.3277,23,3.8270,439,10.5605,106,4.8442
84th,33.5472,Sinait,Ilocos Sur,REGION I (Ilocos Region),48,6.0338,88,9.1247,100,3.1691,40,11.6140,283,3.6056
85th,33.5216,Pandan (AE),Antique,REGION VI (Western Visayas),188,5.1958,312,7.7739,76,3.2778,394,10.8190,29,6.4551
86th,33.4950,Dipaculao,Aurora,REGION III (Central Luzon),154,5.3423,168,8.5775,136,3.0661,105,11.4438,95,5.0653
87th,33.4912,Magsingal,Ilocos Sur,REGION I (Ilocos Region),67,5.8075,118,8.8816,54,3.4127,21,11.7222,279,3.6672
88th,33.4834,San Isidro (DO),Davao Oriental,REGION XI (Davao Region),206,5.1245,156,8.6677,157,3.0151,160,11.3884,65,5.2877
89th,33.4510,Magsaysay (MO),Misamis Oriental,REGION X (Northern Mindanao),390,4.6035,263,8.0474,250,2.8035,229,11.3416,25,6.6550
90th,33.4095,Maragondon,Cavite,REGION IV-A (CALABARZON),43,6.0803,338,7.5493,37,3.6603,163,11.3876,110,4.7320
91st,33.4039,San Narciso (ZA),Zambales,REGION III (Central Luzon),126,5.4600,250,8.1175,45,3.5229,555,9.6206,24,6.6829
92nd,33.3592,Santa Maria (PS),Pangasinan,REGION I (Ilocos Region),27,6.5525,307,7.7964,72,3.3167,49,11.5853,194,4.1083
93rd,33.3384,Lobo,Batangas,REGION IV-A (CALABARZON),148,5.3836,381,7.2211,49,3.4798,259,11.2917,41,5.9622
94th,33.3074,Pontevedra (NO),Negros Occidental,REGION VI (Western Visayas),345,4.7272,56,9.3739,353,2.6639,112,11.4343,86,5.1081
95th,33.3064,Jordan,Guimaras,REGION VI (Western Visayas),42,6.0940,265,8.0272,29,3.7377,490,10.2984,81,5.1491
96th,33.2920,Santa Ana (PA),Pampanga,REGION III (Central Luzon),108,5.5620,96,9.0526,81,3.2568,117,11.4268,208,3.9938
97th,33.2679,Balungao,Pangasinan,REGION I (Ilocos Region),94,5.6182,233,8.2077,86,3.2348,41,11.6122,123,4.5950
98th,33.1985,Zaragoza,Nueva Ecija,REGION III (Central Luzon),70,5.7953,123,8.8577,64,3.3491,234,11.3387,226,3.8577
99th,33.1953,Plaridel (MC),Misamis Occidental,REGION X (Northern Mindanao),37,6.1469,180,8.4955,93,3.2050,76,11.4793,224,3.8686
100th,33.1761,Dolores (QN),Quezon,REGION IV-A (CALABARZON),190,5.1757,76,9.2210,173,2.9680,275,11.2205,126,4.5909
101st,33.1756,Ivisan,Capiz,REGION VI (Western Visayas),294,4.8621,64,9.3118,239,2.8268,24,11.7067,157,4.4682
102nd,33.1647,Kasibu,Nueva Vizcaya,REGION II (Cagayan Valley),57,5.9519,11,10.0738,381,2.6301,303,11.0816,303,3.4273
103rd,33.1355,Tarragona,Davao Oriental,REGION XI (Davao Region),534,4.1419,158,8.6494,424,2.5626,175,11.3798,31,6.4018
104th,33.1114,Lasam,Cagayan,REGION II (Cagayan Valley),39,6.1284,52,9.4019,206,2.9058,356,10.8897,248,3.7856
105th,33.1098,San Miguel (BL),Bohol,REGION VII (Central Visayas),401,4.5841,46,9.4793,327,2.7017,272,11.2549,89,5.0898
106th,33.0956,San Felipe,Zambales,REGION III (Central Luzon),85,5.6867,35,9.6184,192,2.9287,123,11.4184,299,3.4434
107th,33.0901,San Guillermo,Isabela,REGION II (Cagayan Valley),477,4.3637,31,9.6383,500,2.4195,260,11.2871,58,5.3815
108th,33.0475,Bilar,Bohol,REGION VII (Central Visayas),385,4.6118,110,8.9334,272,2.7753,185,11.3702,61,5.3568
109th,33.0275,Tantangan,South Cotabato,REGION XII (Soccsksargen),375,4.6430,94,9.1049,152,3.0379,37,11.6384,121,4.6033
110th,33.0056,Caoayan,Ilocos Sur,REGION I (Ilocos Region),290,4.8701,65,9.3075,406,2.5911,19,11.7842,161,4.4527
111th,32.9822,Banate,Iloilo,REGION VI (Western Visayas),207,5.1241,93,9.1072,283,2.7621,137,11.4037,128,4.5851
112th,32.9702,San Miguel (IO),Iloilo,REGION VI (Western Visayas),50,6.0230,243,8.1569,371,2.6416,156,11.3915,108,4.7572
113th,32.9436,Alubijid,Misamis Oriental,REGION X (Northern Mindanao),62,5.8511,192,8.3992,165,2.9937,448,10.4739,73,5.2257
114th,32.9430,Badiangan,Iloilo,REGION VI (Western Visayas),292,4.8653,170,8.5642,339,2.6858,453,10.4308,33,6.3969
115th,32.8730,Santa Rita (PA),Pampanga,REGION III (Central Luzon),102,5.5876,100,9.0170,218,2.8789,211,11.3551,201,4.0344
116th,32.8518,Bagac,Bataan,REGION III (Central Luzon),245,5.0069,2,10.8794,141,3.0484,489,10.3004,282,3.6167
117th,32.8279,Medina,Misamis Oriental,REGION X (Northern Mindanao),45,6.0734,66,9.3072,101,3.1672,447,10.4761,244,3.8040
118th,32.7555,San Juan (IS),Ilocos Sur,REGION I (Ilocos Region),138,5.4152,129,8.8226,395,2.6141,150,11.3950,146,4.5086
119th,32.7529,Quezon (IA),Isabela,REGION II (Cagayan Valley),41,6.1000,124,8.8470,401,2.6071,311,11.0487,192,4.1501
120th,32.7434,Bautista,Pangasinan,REGION I (Ilocos Region),65,5.8124,126,8.8301,191,2.9297,36,11.6421,287,3.5291
121st,32.7176,Reina Mercedes,Isabela,REGION II (Cagayan Valley),113,5.5295,218,8.3118,244,2.8224,72,11.4883,132,4.5656
122nd,32.7005,General Mamerto Natividad,Nueva Ecija,REGION III (Central Luzon),274,4.9274,193,8.3935,264,2.7861,198,11.3619,71,5.2316
123rd,32.6856,Labason,Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),139,5.4121,339,7.5429,84,3.2538,233,11.3394,82,5.1374
124th,32.6609,Guimbal,Iloilo,REGION VI (Western Visayas),104,5.5799,214,8.3199,57,3.3924,88,11.4659,217,3.9028
125th,32.6160,Zarraga,Iloilo,REGION VI (Western Visayas),151,5.3609,102,9.0061,138,3.0586,192,11.3655,233,3.8249
126th,32.5962,Gamu,Isabela,REGION II (Cagayan Valley),218,5.0971,152,8.6957,222,2.8673,172,11.3815,134,4.5546
127th,32.5944,Sarrat,Ilocos Norte,REGION I (Ilocos Region),74,5.7622,256,8.0831,260,2.7901,132,11.4082,136,4.5508
128th,32.5550,Cabangan,Zambales,REGION III (Central Luzon),184,5.2191,79,9.1967,236,2.8339,121,11.4214,221,3.8839
129th,32.5541,Cabanglasan,Bukidnon,REGION X (Northern Mindanao),298,4.8529,122,8.8617,519,2.3788,126,11.4131,98,5.0476
130th,32.4612,Aleosan,Cotabato (North Cotabato),REGION XII (Soccsksargen),213,5.1058,132,8.8009,77,3.2742,42,11.5985,278,3.6818
131st,32.4606,Bindoy,Negros Oriental,REGION VII (Central Visayas),221,5.0923,493,6.2043,421,2.5667,209,11.3560,12,7.2413
132nd,32.4554,Anilao,Iloilo,REGION VI (Western Visayas),486,4.3403,281,7.9384,486,2.4414,239,11.3367,32,6.3986
133rd,32.4337,Albuera,Leyte,REGION VIII (Eastern Visayas),136,5.4258,205,8.3611,295,2.7486,98,11.4561,166,4.4421
134th,32.4205,Delfin Albano,Isabela,REGION II (Cagayan Valley),170,5.2834,58,9.3541,531,2.3436,284,11.1409,184,4.2985
135th,32.4135,Naguilian (IA),Isabela,REGION II (Cagayan Valley),261,4.9631,75,9.2321,529,2.3544,232,11.3402,141,4.5237
136th,32.4053,Llanera,Nueva Ecija,REGION III (Central Luzon),262,4.9613,235,8.2011,124,3.1019,48,11.5879,135,4.5531
137th,32.3837,Balasan,Iloilo,REGION VI (Western Visayas),86,5.6850,232,8.2259,122,3.1043,270,11.2635,195,4.1050
138th,32.3797,Natividad,Pangasinan,REGION I (Ilocos Region),183,5.2199,309,7.7867,187,2.9336,18,11.7918,116,4.6477
139th,32.3351,Dingle,Iloilo,REGION VI (Western Visayas),315,4.8188,325,7.6628,282,2.7648,169,11.3831,51,5.7056
140th,32.2744,Dupax Del Norte,Nueva Vizcaya,REGION II (Cagayan Valley),146,5.3893,262,8.0544,201,2.9132,136,11.4052,144,4.5123
141st,32.2538,Balabagan,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,530,4.1675,40,9.5633,415,2.5810,178,11.3762,131,4.5658
142nd,32.2365,Socorro (SN),Surigao Del Norte,REGION XIII (Caraga),268,4.9377,188,8.4397,249,2.8042,374,10.8621,77,5.1928
143rd,32.2268,Looc (RN),Romblon,REGION IV-B (MIMAROPA),211,5.1070,201,8.3751,162,3.0010,71,11.4887,187,4.2550
144th,32.2042,Makato,Aklan,REGION VI (Western Visayas),495,4.3226,101,9.0111,376,2.6360,377,10.8576,60,5.3769
145th,32.1745,Badoc,Ilocos Norte,REGION I (Ilocos Region),233,5.0448,240,8.1871,129,3.0797,181,11.3744,152,4.4885
146th,32.1429,Banna,Ilocos Norte,REGION I (Ilocos Region),328,4.7652,253,8.0975,331,2.6933,213,11.3539,70,5.2330
147th,32.1003,Laua-An,Antique,REGION VI (Western Visayas),443,4.4601,310,7.7811,489,2.4383,371,10.8657,27,6.5551
148th,32.0571,Pilar (BL),Bohol,REGION VII (Central Visayas),399,4.5914,138,8.7724,174,2.9678,422,10.6576,93,5.0679
149th,32.0525,Mainit,Surigao Del Norte,REGION XIII (Caraga),362,4.6759,228,8.2361,207,2.9021,34,11.6482,127,4.5902
150th,32.0232,Kolambugan,Lanao Del Norte,REGION X (Northern Mindanao),270,4.9364,203,8.3646,166,2.9926,199,11.3616,181,4.3680
151st,31.9995,Guinayangan,Quezon,REGION IV-A (CALABARZON),337,4.7408,219,8.2990,47,3.4890,50,11.5848,220,3.8859
152nd,31.9552,Ramon Magsaysay,Zamboanga Del Sur,REGION IX (Zamboanga Peninsula),283,4.8974,112,8.9266,520,2.3778,184,11.3706,177,4.3828
153rd,31.8905,Tudela (MC),Misamis Occidental,REGION X (Northern Mindanao),354,4.7039,300,7.8239,68,3.3372,94,11.4581,130,4.5674
154th,31.8850,Aurora (IA),Isabela,REGION II (Cagayan Valley),124,5.4635,90,9.1121,114,3.1310,253,11.3083,343,2.8701
155th,31.8807,Liliw,Laguna,REGION IV-A (CALABARZON),267,4.9448,272,7.9954,148,3.0415,164,11.3868,145,4.5122
156th,31.8700,Torrijos,Marinduque,REGION IV-B (MIMAROPA),87,5.6837,255,8.0844,125,3.0961,328,10.9684,200,4.0374
157th,31.8625,Santa Teresita (CG),Cagayan,REGION II (Cagayan Valley),84,5.6954,335,7.5620,293,2.7530,122,11.4209,168,4.4312
158th,31.8607,Polillo,Quezon,REGION IV-A (CALABARZON),356,4.6977,167,8.5819,32,3.6848,305,11.0736,235,3.8227
159th,31.8582,Lupi,Camarines Sur,REGION V (Bicol Region),407,4.5617,349,7.4660,379,2.6313,134,11.4069,45,5.7923
160th,31.8525,New Lucena,Iloilo,REGION VI (Western Visayas),358,4.6870,83,9.1759,281,2.7670,399,10.8022,171,4.4204
161st,31.8319,Patnongon,Antique,REGION VI (Western Visayas),157,5.3313,267,8.0164,195,2.9238,309,11.0689,151,4.4915
162nd,31.8082,Dumalag,Capiz,REGION VI (Western Visayas),468,4.4028,162,8.6049,211,2.8921,97,11.4562,162,4.4522
163rd,31.8020,Tubungan,Iloilo,REGION VI (Western Visayas),210,5.1108,106,8.9670,209,2.8956,481,10.3440,155,4.4846
164th,31.8016,Calape,Bohol,REGION VII (Central Visayas),83,5.6992,131,8.8020,208,2.8971,465,10.3950,206,4.0083
165th,31.7938,Dinalungan,Aurora,REGION III (Central Luzon),589,3.6417,19,9.7928,230,2.8459,288,11.1336,178,4.3798
166th,31.7834,Hungduan,Ifugao,CAR - Cordillera Administrative Region,473,4.3769,92,9.1099,510,2.4034,128,11.4123,156,4.4809
167th,31.7725,Santa Josefa,Agusan Del Sur,REGION XIII (Caraga),306,4.8358,183,8.4881,292,2.7543,119,11.4240,185,4.2703
168th,31.7714,Aguilar,Pangasinan,REGION I (Ilocos Region),251,4.9760,213,8.3229,52,3.4465,135,11.4054,281,3.6206
169th,31.7671,Santo Tomas (PA),Pampanga,REGION III (Central Luzon),110,5.5476,145,8.7477,226,2.8579,385,10.8408,253,3.7731
170th,31.7646,New Washington,Aklan,REGION VI (Western Visayas),100,5.5917,311,7.7773,147,3.0454,396,10.8170,138,4.5332
171st,31.7608,Jagna,Bohol,REGION VII (Central Visayas),6,7.7214,327,7.6438,24,3.8017,507,10.0527,381,2.5412
