1st,45.5552,Initao,Misamis Oriental,REGION X (Northern Mindanao),3,8.0956,3,10.8024,5,4.9719,25,11.6956,1,9.9897
336th,28.8311,Alicia (BL),Bohol,REGION VII (Central Visayas),302,4.8440,357,7.3887,422,2.5659,488,10.3006,270,3.7319
337th,28.7869,Bato (LE),Leyte,REGION VIII (Eastern Visayas),112,5.5351,507,6.0547,139,3.0555,190,11.3662,356,2.7754
338th,28.7806,Catubig,Northern Samar,REGION VIII (Eastern Visayas),448,4.4440,340,7.5351,266,2.7823,2,13.2279,533,0.7913
339th,28.7787,Quezon (NE),Nueva Ecija,REGION III (Central Luzon),223,5.0918,223,8.2771,237,2.8316,473,10.3678,411,2.2104
340th,28.7624,Sigma,Capiz,REGION VI (Western Visayas),121,5.4855,378,7.2410,459,2.4943,471,10.3764,318,3.1652
341st,28.7213,Villareal,Samar (Western Samar),REGION VIII (Eastern Visayas),511,4.2778,290,7.8600,435,2.5474,251,11.3147,368,2.7214
342nd,28.7205,Macalelon,Quezon,REGION IV-A (CALABARZON),444,4.4598,320,7.6887,243,2.8228,38,11.6383,419,2.1109
343rd,28.7163,Cuartero,Capiz,REGION VI (Western Visayas),462,4.4180,196,8.3871,436,2.5469,390,10.8225,380,2.5418
344th,28.7121,Luisiana,Laguna,REGION IV-A (CALABARZON),212,5.1064,533,5.7573,338,2.6862,180,11.3752,247,3.7870
345th,28.6910,Nueva Era,Ilocos Norte,REGION I (Ilocos Region),479,4.3507,189,8.4367,388,2.6228,124,11.4162,443,1.8646
346th,28.6792,Santa Marcela,Apayao,CAR - Cordillera Administrative Region,241,5.0262,296,7.8443,480,2.4503,252,11.3135,430,2.0449
347th,28.6533,Caramoran,Catanduanes,REGION V (Bicol Region),544,4.0898,49,9.4507,276,2.7722,604,8.5731,258,3.7675
348th,28.6266,Dilasag,Aurora,REGION III (Central Luzon),441,4.4617,421,6.9531,501,2.4178,547,9.7504,101,5.0436
349th,28.6220,Bokod,Benguet,CAR - Cordillera Administrative Region,316,4.8128,200,8.3781,328,2.6990,325,10.9705,462,1.7616
350th,28.5937,Zamboanguita,Negros Oriental,REGION VII (Central Visayas),305,4.8397,238,8.1903,284,2.7617,174,11.3803,491,1.4217
351st,28.5790,Lagawe,Ifugao,CAR - Cordillera Administrative Region,66,5.8119,176,8.5109,196,2.9226,442,10.5475,534,0.7861
352nd,28.5752,Getafe,Bohol,REGION VII (Central Visayas),499,4.3198,198,8.3802,589,1.8890,382,10.8486,322,3.1376
353rd,28.5692,Basud (CN),Camarines Norte,REGION V (Bicol Region),456,4.4239,363,7.3421,111,3.1411,499,10.2341,302,3.4280
354th,28.5584,Tinglayan,Kalinga,CAR - Cordillera Administrative Region,469,4.4016,319,7.6898,135,3.0696,190,11.3662,433,2.0312
355th,28.5311,Santa Maria (IA),Isabela,REGION II (Cagayan Valley),372,4.6508,410,7.0260,553,2.2876,79,11.4747,327,3.0920
356th,28.5191,Talisayan,Misamis Oriental,REGION X (Northern Mindanao),277,4.9183,544,5.6090,319,2.7094,104,11.4445,231,3.8379
357th,28.5130,Kayapa,Nueva Vizcaya,REGION II (Cagayan Valley),307,4.8354,419,6.9625,490,2.4363,613,7.8943,34,6.3845
358th,28.5077,Calintaan,Occidental Mindoro,REGION IV-B (MIMAROPA),153,5.3515,511,6.0343,302,2.7378,231,11.3406,333,3.0435
359th,28.4963,Manticao,Misamis Oriental,REGION X (Northern Mindanao),299,4.8491,448,6.7198,97,3.1755,530,9.8538,218,3.8981
360th,28.4926,Mambusao,Capiz,REGION VI (Western Visayas),71,5.7871,508,6.0474,94,3.1906,501,10.1823,313,3.2852
361st,28.4782,Kadingilan,Bukidnon,REGION X (Northern Mindanao),392,4.6008,420,6.9552,526,2.3632,86,11.4664,325,3.0926
362nd,28.4772,Antequera,Bohol,REGION VII (Central Visayas),312,4.8228,324,7.6658,367,2.6458,256,11.2993,431,2.0435
363rd,28.4728,Cervantes,Ilocos Sur,REGION I (Ilocos Region),259,4.9657,314,7.7406,288,2.7595,62,11.5332,486,1.4738
364th,28.4578,Laurel,Batangas,REGION IV-A (CALABARZON),193,5.1729,461,6.5967,223,2.8651,242,11.3328,386,2.4903
365th,28.4480,Tubay,Agusan Del Norte,REGION XIII (Caraga),301,4.8460,539,5.6933,360,2.6507,93,11.4592,245,3.7988
366th,28.4436,Viga,Catanduanes,REGION V (Bicol Region),410,4.5523,484,6.3623,368,2.6452,609,8.3867,28,6.4971
367th,28.4398,La Libertad (NR),Negros Oriental,REGION VII (Central Visayas),257,4.9698,377,7.2415,312,2.7169,204,11.3597,415,2.1519
368th,28.4388,Presentacion,Camarines Sur,REGION V (Bicol Region),278,4.9155,447,6.7318,429,2.5569,534,9.8360,173,4.3986
369th,28.4182,Lupao,Nueva Ecija,REGION III (Central Luzon),80,5.7376,602,4.7476,485,2.4434,84,11.4695,205,4.0201
370th,28.4147,Badian,Cebu,REGION VII (Central Visayas),177,5.2513,368,7.3150,309,2.7246,155,11.3919,472,1.7319
371st,28.4067,Oslob,Cebu,REGION VII (Central Visayas),88,5.6828,529,5.8273,509,2.4071,323,10.9776,292,3.5119
372nd,28.4041,Anda (PS),Pangasinan,REGION I (Ilocos Region),90,5.6526,457,6.6295,161,3.0090,39,11.6188,483,1.4942
373rd,28.3966,Nabas,Aklan,REGION VI (Western Visayas),49,6.0299,428,6.9023,591,1.7996,310,11.0491,377,2.6157
374th,28.3828,Caba,La Union,REGION I (Ilocos Region),255,4.9716,449,6.6913,98,3.1737,28,11.6804,442,1.8658
375th,28.2215,Loreto (DI),Dinagat Islands,REGION XIII (Caraga),418,4.5289,248,8.1262,475,2.4617,207,11.3589,469,1.7458
376th,28.1959,Panitan,Capiz,REGION VI (Western Visayas),508,4.2829,536,5.7104,36,3.6740,415,10.7150,241,3.8136
377th,28.1943,Gamay,Northern Samar,REGION VIII (Eastern Visayas),452,4.4366,347,7.4810,334,2.6910,532,9.8469,267,3.7388
378th,28.1624,Pinili,Ilocos Norte,REGION I (Ilocos Region),478,4.3573,202,8.3654,224,2.8619,302,11.0844,484,1.4934
379th,28.1522,Agoncillo,Batangas,REGION IV-A (CALABARZON),338,4.7406,239,8.1888,605,1.4113,520,9.9000,215,3.9115
380th,28.1160,Sebaste,Antique,REGION VI (Western Visayas),646,0.9418,22,9.7521,511,2.4001,433,10.6100,172,4.4120
381st,28.1017,Amai Manabilang,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,203,5.1285,472,6.5105,575,2.1165,278,11.1976,320,3.1486
382nd,28.0856,Santiago (AN),Agusan Del Norte,REGION XIII (Caraga),439,4.4640,396,7.1026,420,2.5683,177,11.3771,379,2.5736
383rd,28.0120,Cordon,Isabela,REGION II (Cagayan Valley),105,5.5791,313,7.7443,220,2.8768,143,11.4012,557,0.4106
384th,27.9905,Maigo,Lanao Del Norte,REGION X (Northern Mindanao),628,2.3230,549,5.5233,185,2.9471,145,11.4006,44,5.7965
385th,27.9847,Dauis,Bohol,REGION VII (Central Visayas),73,5.7638,454,6.6487,27,3.7751,517,9.9186,440,1.8785
386th,27.9759,San Luis (BS),Batangas,REGION IV-A (CALABARZON),629,2.2491,148,8.7226,153,3.0256,283,11.1497,347,2.8289
387th,27.9641,Pasacao,Camarines Sur,REGION V (Bicol Region),160,5.3173,414,6.9866,383,2.6290,526,9.8671,319,3.1641
388th,27.9493,Mandaon,Masbate,REGION V (Bicol Region),565,3.9335,400,7.0567,536,2.3271,333,10.9493,277,3.6827
389th,27.9334,Pangil,Laguna,REGION IV-A (CALABARZON),412,4.5438,385,7.2004,233,2.8402,89,11.4651,439,1.8839
390th,27.9174,Mahaplag,Leyte,REGION VIII (Eastern Visayas),427,4.5062,500,6.1592,286,2.7610,202,11.3605,323,3.1305
391st,27.9115,Kitcharao,Agusan Del Norte,REGION XIII (Caraga),467,4.4030,397,7.0926,384,2.6270,189,11.3678,398,2.4211
392nd,27.9111,Dinas,Zamboanga Del Sur,REGION IX (Zamboanga Peninsula),595,3.5006,501,6.1218,471,2.4725,109,11.4393,180,4.3769
393rd,27.9063,San Andres (QN),Quezon,REGION IV-A (CALABARZON),295,4.8585,411,7.0204,215,2.8851,194,11.3650,458,1.7773
394th,27.8862,Balindong,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,414,4.5423,444,6.7419,437,2.5460,481,10.3440,272,3.7120
395th,27.8848,San Narciso (QN),Quezon,REGION IV-A (CALABARZON),378,4.6401,362,7.3446,274,2.7737,154,11.3926,470,1.7338
396th,27.8804,Vinzons,Camarines Norte,REGION V (Bicol Region),438,4.4645,450,6.6812,322,2.7062,361,10.8820,321,3.1465
397th,27.8681,Clarin (MC),Misamis Occidental,REGION X (Northern Mindanao),96,5.6120,446,6.7319,230,2.8459,351,10.8979,457,1.7804
398th,27.8672,Laguindingan,Misamis Oriental,REGION X (Northern Mindanao),161,5.3142,541,5.6874,28,3.7649,223,11.3470,466,1.7537
399th,27.8630,Madridejos,Cebu,REGION VII (Central Visayas),235,5.0383,406,7.0383,142,3.0477,339,10.9343,451,1.8044
400th,27.8531,Piat,Cagayan,REGION II (Cagayan Valley),144,5.3988,299,7.8328,487,2.4408,240,11.3351,525,0.8456
401st,27.8321,Inopacan,Leyte,REGION VIII (Eastern Visayas),388,4.6064,316,7.7245,303,2.7342,188,11.3684,495,1.3986
402nd,27.7921,Manukan,Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),288,4.8723,468,6.5499,92,3.2083,420,10.6639,384,2.4977
403rd,27.7780,Santa Rita (WS),Samar (Western Samar),REGION VIII (Eastern Visayas),357,4.6927,509,6.0449,419,2.5693,324,10.9728,294,3.4983
404th,27.7647,Dolores (ES),Eastern Samar,REGION VIII (Eastern Visayas),202,5.1294,391,7.1390,573,2.1280,551,9.6578,274,3.7105
405th,27.7637,Pambujan,Northern Samar,REGION VIII (Eastern Visayas),484,4.3445,482,6.3944,297,2.7468,408,10.7760,293,3.5020
406th,27.7592,Diadi,Nueva Vizcaya,REGION II (Cagayan Valley),415,4.5361,220,8.2963,559,2.2633,282,11.1681,482,1.4954
407th,27.7404,San Jose (CS),Camarines Sur,REGION V (Bicol Region),381,4.6274,294,7.8486,620,0.5816,560,9.5740,85,5.1088
408th,27.7141,Tuy,Batangas,REGION IV-A (CALABARZON),239,5.0274,496,6.1966,301,2.7387,257,11.2973,392,2.4541
409th,27.6912,Barobo,Surigao Del Sur,REGION XIII (Caraga),79,5.7401,515,5.9905,178,2.9628,281,11.1783,447,1.8195
410th,27.6725,Lavezares,Northern Samar,REGION VIII (Eastern Visayas),501,4.3161,571,5.1766,300,2.7394,348,10.9105,140,4.5299
411th,27.6676,Lanuza,Surigao Del Sur,REGION XIII (Caraga),416,4.5354,523,5.8902,539,2.3209,111,11.4344,295,3.4867
412th,27.6544,Salug,Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),373,4.6490,473,6.5047,347,2.6727,513,9.9461,222,3.8819
413th,27.6476,Kapangan,Benguet,CAR - Cordillera Administrative Region,321,4.7985,329,7.6315,431,2.5523,340,10.9317,471,1.7336
414th,27.6401,Galimuyod,Ilocos Sur,REGION I (Ilocos Region),505,4.2912,273,7.9788,550,2.2977,196,11.3622,475,1.7102
415th,27.5933,Burgos (IS),Ilocos Sur,REGION I (Ilocos Region),511,4.2778,302,7.8197,499,2.4202,193,11.3654,475,1.7102
416th,27.5919,Claveria (CG),Cagayan,REGION II (Cagayan Valley),181,5.2261,425,6.9459,375,2.6361,149,11.3969,496,1.3869
417th,27.5611,Enrile,Cagayan,REGION II (Cagayan Valley),314,4.8195,440,6.7846,546,2.3066,537,9.8282,236,3.8222
418th,27.4903,San Dionisio,Iloilo,REGION VI (Western Visayas),620,2.6245,270,8.0069,493,2.4345,549,9.7090,112,4.7154
419th,27.4829,San Agustin (RN),Romblon,REGION IV-B (MIMAROPA),196,5.1631,601,4.7506,358,2.6537,445,10.4853,169,4.4302
420th,27.4175,Danao (BL),Bohol,REGION VII (Central Visayas),459,4.4212,341,7.5328,315,2.7133,509,10.0400,372,2.7102
421st,27.4150,Taraka,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,532,4.1560,352,7.4582,344,2.6837,429,10.6258,385,2.4913
422nd,27.3505,Sibonga,Cebu,REGION VII (Central Visayas),236,5.0341,390,7.1519,115,3.1296,387,10.8389,504,1.1960
423rd,27.3359,Banayoyo,Ilocos Sur,REGION I (Ilocos Region),553,4.0301,415,6.9858,484,2.4444,108,11.4407,396,2.4349
424th,27.3239,South Upi,Maguindanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,449,4.4438,330,7.6295,470,2.4732,208,11.3564,492,1.4210
425th,27.3183,Dangcagan,Bukidnon,REGION X (Northern Mindanao),460,4.4211,412,7.0134,365,2.6462,166,11.3851,445,1.8525
426th,27.3032,Marcos,Ilocos Norte,REGION I (Ilocos Region),230,5.0595,366,7.3175,408,2.5908,331,10.9585,499,1.3769
427th,27.2738,Gloria,Oriental Mindoro,REGION IV-B (MIMAROPA),95,5.6139,534,5.7483,497,2.4243,392,10.8206,374,2.6667
428th,27.2617,Lubuagan,Kalinga,CAR - Cordillera Administrative Region,503,4.2959,430,6.8684,547,2.3059,463,10.3975,306,3.3940
429th,27.2312,Ocampo,Camarines Sur,REGION V (Bicol Region),615,2.7371,520,5.9290,198,2.9192,298,11.0975,137,4.5484
430th,27.2134,Rizal (KA),Kalinga,CAR - Cordillera Administrative Region,367,4.6588,291,7.8579,394,2.6177,262,11.2799,531,0.7991
431st,27.1942,Pandan (CT),Catanduanes,REGION V (Bicol Region),546,4.0768,379,7.2386,332,2.6916,114,11.4286,463,1.7586
432nd,27.1890,Batan,Aklan,REGION VI (Western Visayas),406,4.5633,422,6.9518,448,2.5249,191,11.3658,456,1.7832
433rd,27.1586,Alcala (CG),Cagayan,REGION II (Cagayan Valley),130,5.4455,474,6.4991,123,3.1021,366,10.8765,503,1.2354
434th,27.1533,Las Navas,Northern Samar,REGION VIII (Eastern Visayas),560,3.9683,204,8.3614,544,2.3126,450,10.4529,427,2.0581
435th,27.1442,Mobo,Masbate,REGION V (Bicol Region),446,4.4494,333,7.5705,433,2.5485,595,8.8340,266,3.7418
436th,27.1330,Cabatuan (IA),Isabela,REGION II (Cagayan Valley),30,6.3960,323,7.6722,219,2.8773,568,9.4338,540,0.7537
437th,27.1089,Buenavista (QN),Quezon,REGION IV-A (CALABARZON),451,4.4384,458,6.6115,320,2.7085,43,11.5958,465,1.7547
438th,27.1072,Matnog,Sorsogon,REGION V (Bicol Region),487,4.3365,478,6.4435,229,2.8483,554,9.6366,228,3.8423
439th,27.0841,Candelaria (ZA),Zambales,REGION III (Central Luzon),243,5.0250,527,5.8652,168,2.9834,130,11.4084,452,1.8021
440th,27.0680,Malilipot,Albay,REGION V (Bicol Region),364,4.6703,137,8.7785,492,2.4347,287,11.1341,566,0.0504
441st,27.0471,Santiago (IS),Ilocos Sur,REGION I (Ilocos Region),219,5.0948,526,5.8684,273,2.7740,211,11.3551,437,1.9548
442nd,27.0377,Dumanjug,Cebu,REGION VII (Central Visayas),99,5.6039,595,4.8569,231,2.8458,451,10.4435,312,3.2876
443rd,27.0080,Kapatagan (LS),Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,547,4.0751,416,6.9816,494,2.4311,147,11.3983,418,2.1219
444th,27.0076,San Andres (CT),Catanduanes,REGION V (Bicol Region),191,5.1741,455,6.6413,140,3.0530,418,10.6678,487,1.4714
445th,26.9686,Santol,La Union,REGION I (Ilocos Region),436,4.4695,402,7.0487,307,2.7288,428,10.6269,421,2.0947
446th,26.9373,Santa Maria (IS),Ilocos Sur,REGION I (Ilocos Region),430,4.4780,347,7.4810,154,3.0248,372,10.8656,511,1.0879
447th,26.9216,Tinoc,Ifugao,CAR - Cordillera Administrative Region,596,3.4850,274,7.9743,566,2.2118,367,10.8736,407,2.3769
448th,26.8628,Salcedo (IS),Ilocos Sur,REGION I (Ilocos Region),421,4.5199,306,7.7982,515,2.3924,459,10.4037,468,1.7486
449th,26.8113,Daram,Samar (Western Samar),REGION VIII (Eastern Visayas),488,4.3325,285,7.9183,603,1.4273,454,10.4230,372,2.7102
450th,26.8005,Magallanes (SO),Sorsogon,REGION V (Bicol Region),500,4.3193,535,5.7457,183,2.9495,170,11.3824,402,2.4036
451st,26.7483,Cuenca,Batangas,REGION IV-A (CALABARZON),35,6.2596,540,5.6929,213,2.8877,391,10.8223,514,1.0858
452nd,26.7235,Balbalan,Kalinga,CAR - Cordillera Administrative Region,483,4.3447,292,7.8571,441,2.5366,266,11.2749,552,0.7102
453rd,26.6924,Calubian,Leyte,REGION VIII (Eastern Visayas),142,5.4044,490,6.2443,118,3.1144,527,9.8641,426,2.0652
454th,26.6711,Tambulig,Zamboanga Del Sur,REGION IX (Zamboanga Peninsula),572,3.8884,375,7.2640,326,2.7040,397,10.8142,435,2.0005
455th,26.6710,Naga (ZS),Zamboanga Sibugay,REGION IX (Zamboanga Peninsula),198,5.1603,537,5.6999,317,2.7118,437,10.5807,383,2.5183
456th,26.6176,Kibungan,Benguet,CAR - Cordillera Administrative Region,396,4.5953,376,7.2508,407,2.5910,117,11.4268,540,0.7537
457th,26.6124,Balilihan,Bohol,REGION VII (Central Visayas),377,4.6407,499,6.1836,311,2.7190,273,11.2508,448,1.8183
458th,26.5584,Basista,Pangasinan,REGION I (Ilocos Region),123,5.4698,599,4.7914,285,2.7613,8,12.0499,485,1.4860
459th,26.5377,Cagwait,Surigao Del Sur,REGION XIII (Caraga),183,5.2199,463,6.5788,404,2.5941,235,11.3385,528,0.8064
460th,26.5330,Sirawai,Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),326,4.7678,360,7.3735,543,2.3146,484,10.3234,466,1.7537
461st,26.4908,Candoni,Negros Occidental,REGION VI (Western Visayas),513,4.2738,318,7.6929,564,2.2226,271,11.2580,518,1.0435
462nd,26.4849,Minalabac,Camarines Sur,REGION V (Bicol Region),182,5.2226,531,5.7822,627,0.3749,153,11.3928,271,3.7124
463rd,26.4525,Bien Unido,Bohol,REGION VII (Central Visayas),481,4.3498,147,8.7302,608,1.3066,423,10.6452,493,1.4207
464th,26.4341,Kumalarang,Zamboanga Del Sur,REGION IX (Zamboanga Peninsula),512,4.2768,393,7.1277,400,2.6074,315,11.0170,494,1.4052
465th,26.3629,Payao,Zamboanga Sibugay,REGION IX (Zamboanga Peninsula),597,3.4642,572,5.1661,479,2.4551,350,10.9006,180,4.3769
466th,26.3574,Boston,Davao Oriental,REGION XI (Davao Region),536,4.1271,409,7.0278,513,2.3973,299,11.0928,474,1.7124
467th,26.3311,Sapi-An,Capiz,REGION VI (Western Visayas),506,4.2867,518,5.9369,341,2.6850,267,11.2735,416,2.1490
468th,26.3185,Pudtol,Apayao,CAR - Cordillera Administrative Region,339,4.7363,494,6.2040,430,2.5529,183,11.3711,488,1.4542
469th,26.3083,San Isidro (NS),Northern Samar,REGION VIII (Eastern Visayas),464,4.4125,423,6.9500,252,2.8009,601,8.6680,297,3.4769
470th,26.2980,Sagbayan,Bohol,REGION VII (Central Visayas),201,5.1399,629,3.9669,306,2.7299,414,10.7235,268,3.7378
471st,26.2772,Aloguinsan,Cebu,REGION VII (Central Visayas),409,4.5536,560,5.3581,337,2.6876,521,9.8992,250,3.7787
472nd,26.2659,Natonin,Mountain Province,CAR - Cordillera Administrative Region,397,4.5944,475,6.4918,461,2.4906,363,10.8813,450,1.8078
473rd,26.2535,Madamba,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,561,3.9572,257,8.0768,635,0.1988,244,11.3323,373,2.6884
474th,26.2118,San Agustin (SS),Surigao Del Sur,REGION XIII (Caraga),125,5.4609,465,6.5544,414,2.5840,357,10.8857,547,0.7268
475th,26.2043,Gen S.K Pendatun,Maguindanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,419,4.5270,350,7.4652,416,2.5767,66,11.5171,562,0.1183
475th,26.2043,San Enrique (IO),Iloilo,REGION VI (Western Visayas),510,4.2810,470,6.5278,340,2.6851,290,11.1293,481,1.5811
476th,26.1552,Madrid,Surigao Del Sur,REGION XIII (Caraga),232,5.0459,466,6.5526,217,2.8820,343,10.9256,542,0.7491
477th,26.1526,Jaro,Leyte,REGION VIII (Eastern Visayas),348,4.7196,413,7.0071,398,2.6087,557,9.6109,412,2.2063
478th,26.1521,Matanog,Maguindanao Del Norte,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,527,4.1845,456,6.6384,411,2.5850,316,11.0123,472,1.7319
479th,26.1371,Santa Fe (CU),Cebu,REGION VII (Central Visayas),69,5.7990,373,7.2701,137,3.0592,616,7.8724,417,2.1364
480th,26.1295,Villaba,Leyte,REGION VIII (Eastern Visayas),458,4.4235,344,7.5128,596,1.6286,466,10.3899,414,2.1747
481st,26.1219,Pamplona (CS),Camarines Sur,REGION V (Bicol Region),521,4.2200,517,5.9409,279,2.7706,279,11.1932,436,1.9972
482nd,26.1095,Pamplona (NR),Negros Oriental,REGION VII (Central Visayas),242,5.0261,574,5.1418,330,2.6948,540,9.8047,300,3.4421
483rd,26.0824,Catmon,Cebu,REGION VII (Central Visayas),504,4.2940,622,4.1739,4,5.1221,458,10.4054,423,2.0870
484th,26.0324,Flora,Apayao,CAR - Cordillera Administrative Region,250,4.9858,210,8.3316,409,2.5881,574,9.3446,535,0.7823
485th,26.0186,Capalonga,Camarines Norte,REGION V (Bicol Region),433,4.4713,606,4.6616,391,2.6192,525,9.8679,173,4.3986
486th,25.9844,Anini-Y,Antique,REGION VI (Western Visayas),185,5.2190,590,4.9619,364,2.6464,576,9.3382,239,3.8189
487th,25.9367,Alilem,Ilocos Sur,REGION I (Ilocos Region),323,4.7896,264,8.0348,530,2.3484,599,8.7204,431,2.0435
488th,25.9011,Mapandan,Pangasinan,REGION I (Ilocos Region),340,4.7345,584,5.0007,240,2.8258,542,9.7996,286,3.5405
489th,25.8955,Maluso,Basilan,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,309,4.8278,522,5.9037,585,1.9677,167,11.3849,449,1.8114
490th,25.8592,Alicia (ZS),Zamboanga Sibugay,REGION IX (Zamboanga Peninsula),577,3.7622,485,6.3466,430,2.5529,393,10.8194,405,2.3781
491st,25.8369,San Isidro (LE),Leyte,REGION VIII (Eastern Visayas),189,5.1824,345,7.5089,390,2.6204,541,9.8012,548,0.7240
492nd,25.8213,Talisay (BS),Batangas,REGION IV-A (CALABARZON),579,3.7482,528,5.8452,204,2.9081,600,8.6953,118,4.6245
493rd,25.8195,Cajidiocan,Romblon,REGION IV-B (MIMAROPA),145,5.3985,565,5.2652,351,2.6658,462,10.3982,422,2.0918
494th,25.7955,Simunul,Tawi-Tawi,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,524,4.2112,351,7.4642,612,1.1467,515,9.9298,332,3.0436
495th,25.7397,Guindulman,Bohol,REGION VII (Central Visayas),216,5.1002,546,5.5959,387,2.6229,512,9.9769,394,2.4438
496th,25.7236,Maasin (IO),Iloilo,REGION VI (Western Visayas),244,5.0164,542,5.6581,443,2.5349,406,10.7823,472,1.7319
497th,25.7123,Motiong,Samar (Western Samar),REGION VIII (Eastern Visayas),494,4.3241,431,6.8596,524,2.3697,205,11.3594,530,0.7995
498th,25.7065,Balatan,Camarines Sur,REGION V (Bicol Region),176,5.2597,616,4.4465,389,2.6216,470,10.3786,336,3.0001
