1st,45.5552,Initao,Misamis Oriental,REGION X (Northern Mindanao),3,8.0956,3,10.8024,5,4.9719,25,11.6956,1,9.9897
499th,25.7035,Toboso,Negros Occidental,REGION VI (Western Visayas),440,4.4618,514,6.0047,507,2.4097,113,11.4287,495,1.3986
500th,25.6920,Poro,Cebu,REGION VII (Central Visayas),351,4.7109,442,6.7694,203,2.9089,441,10.5517,541,0.7511
501st,25.6604,Saguiaran,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,408,4.5598,432,6.8520,451,2.5137,573,9.3580,407,2.3769
502nd,25.6502,Siquijor,Siquijor,REGION VII (Central Visayas),548,4.0693,521,5.9180,90,3.2162,201,11.3608,513,1.0859
503rd,25.6437,Malangas,Zamboanga Sibugay,REGION IX (Zamboanga Peninsula),400,4.5897,562,5.3133,349,2.6685,421,10.6590,400,2.4132
504th,25.6295,Malinao (AK),Aklan,REGION VI (Western Visayas),248,4.9909,608,4.6418,537,2.3267,263,11.2794,404,2.3907
505th,25.6199,Barira,Maguindanao Del Norte,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,543,4.0975,356,7.3908,472,2.4678,332,10.9536,552,0.7102
506th,25.6068,Palapag,Northern Samar,REGION VIII (Eastern Visayas),584,3.7129,342,7.5323,370,2.6417,336,10.9394,536,0.7805
507th,25.6051,Infanta (PS),Pangasinan,REGION I (Ilocos Region),131,5.4388,372,7.2733,128,3.0827,588,8.9352,523,0.8751
508th,25.5905,Mabuhay,Zamboanga Sibugay,REGION IX (Zamboanga Peninsula),380,4.6346,585,4.9975,412,2.5846,347,10.9150,390,2.4588
509th,25.5831,San Miguel (ZR),Zamboanga Del Sur,REGION IX (Zamboanga Peninsula),476,4.3671,577,5.0980,270,2.7773,75,11.4823,444,1.8584
510th,25.5757,Nunungan,Lanao Del Norte,REGION X (Northern Mindanao),610,2.9894,433,6.8501,569,2.1770,305,11.0736,388,2.4856
511th,25.5682,Quirino (IS),Ilocos Sur,REGION I (Ilocos Region),549,4.0632,407,7.0365,467,2.4779,258,11.2953,554,0.6953
512th,25.5580,Cortes (SS),Surigao Del Sur,REGION XIII (Caraga),318,4.8107,471,6.5134,469,2.4737,322,10.9848,537,0.7754
513th,25.5374,Donsol,Sorsogon,REGION V (Bicol Region),623,2.5734,348,7.4728,248,2.8047,353,10.8950,454,1.7915
514th,25.5330,Bacungan Leon B. Postigo,Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),522,4.2121,346,7.5061,463,2.4869,578,9.2844,431,2.0435
515th,25.5177,Santander,Cebu,REGION VII (Central Visayas),237,5.0328,631,3.8778,104,3.1561,329,10.9633,387,2.4877
516th,25.4394,Victoria (LA),Laguna,REGION IV-A (CALABARZON),275,4.9248,637,3.5843,247,2.8095,474,10.3651,259,3.7557
517th,25.3763,Salvador Benedicto,Negros Occidental,REGION VI (Western Visayas),575,3.8004,336,7.5554,465,2.4859,402,10.7956,544,0.7390
518th,25.3624,Garchitorena,Camarines Sur,REGION V (Bicol Region),475,4.3713,387,7.1752,350,2.6671,618,7.7718,308,3.3770
519th,25.3042,Atok,Benguet,CAR - Cordillera Administrative Region,573,3.8819,489,6.2510,561,2.2455,443,10.5272,403,2.3986
520th,25.2803,Baloi,Lanao Del Norte,REGION X (Northern Mindanao),578,3.7513,288,7.8728,447,2.5270,464,10.3973,545,0.7319
521st,25.2737,Bacolod-Kalawi,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,566,3.9217,295,7.8484,632,0.2856,373,10.8629,409,2.3551
522nd,25.2254,Currimao,Ilocos Norte,REGION I (Ilocos Region),474,4.3714,462,6.5845,156,3.0205,460,10.4008,524,0.8482
523rd,25.1889,Kalawit,Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),426,4.5095,524,5.8866,473,2.4656,341,10.9286,495,1.3986
524th,25.1802,Dumaran,Palawan,REGION IV-B (MIMAROPA),573,3.8819,365,7.3176,609,1.2246,330,10.9588,453,1.7973
525th,25.1448,Kabayan,Benguet,CAR - Cordillera Administrative Region,303,4.8431,394,7.1226,397,2.6117,535,9.8355,545,0.7319
526th,25.1218,Quirino (IA),Isabela,REGION II (Cagayan Valley),633,1.9813,408,7.0360,622,0.4611,171,11.3821,186,4.2613
527th,25.1091,Bakun,Benguet,CAR - Cordillera Administrative Region,545,4.0847,383,7.2048,563,2.2256,359,10.8838,552,0.7102
528th,25.1064,Lianga,Surigao Del Sur,REGION XIII (Caraga),308,4.8294,459,6.6022,423,2.5643,480,10.3533,539,0.7572
529th,25.0898,Godod,Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),483,4.3447,476,6.4631,549,2.2983,436,10.5851,495,1.3986
530th,25.0705,Buadiposo-Buntong,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,562,3.9552,426,6.9229,481,2.4502,505,10.0755,480,1.6667
531st,25.0124,Pinabacdao,Samar (Western Samar),REGION VIII (Eastern Visayas),493,4.3264,553,5.4665,454,2.5055,519,9.9157,352,2.7983
532nd,24.9962,Baao,Camarines Sur,REGION V (Bicol Region),327,4.7675,555,5.4113,356,2.6585,467,10.3894,460,1.7695
533rd,24.9948,Llorente,Eastern Samar,REGION VIII (Eastern Visayas),576,3.7997,506,6.0634,617,0.9514,195,11.3636,351,2.8167
534th,24.9652,Borbon,Cebu,REGION VII (Central Visayas),514,4.2588,627,4.0129,348,2.6715,354,10.8932,324,3.1288
535th,24.9438,Hinabangan,Samar (Western Samar),REGION VIII (Eastern Visayas),502,4.3132,583,5.0036,483,2.4457,286,11.1378,431,2.0435
536th,24.8904,Panglima Sugala,Tawi-Tawi,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,554,4.0276,370,7.2988,517,2.3853,565,9.4817,476,1.6970
537th,24.8557,Dimasalang,Masbate,REGION V (Bicol Region),624,2.5430,547,5.5620,310,2.7200,553,9.6538,180,4.3769
538th,24.8024,Bobon,Northern Samar,REGION VIII (Eastern Visayas),551,4.0415,437,6.7944,525,2.3645,614,7.8918,275,3.7102
539th,24.8001,Ditsaan-Ramain,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,542,4.1071,495,6.1976,446,2.5287,518,9.9173,429,2.0494
540th,24.7987,Olutanga,Zamboanga Sibugay,REGION IX (Zamboanga Peninsula),445,4.4544,561,5.3305,374,2.6369,419,10.6667,475,1.7102
541st,24.7281,Balangiga,Eastern Samar,REGION VIII (Eastern Visayas),403,4.5677,424,6.9490,262,2.7881,610,8.3690,428,2.0543
542nd,24.7070,San Emilio,Ilocos Sur,REGION I (Ilocos Region),552,4.0375,234,8.2057,556,2.2679,607,8.5280,479,1.6679
543rd,24.6923,Sibunag,Guimaras,REGION VI (Western Visayas),359,4.6855,443,6.7514,598,1.5880,446,10.4768,505,1.1906
544th,24.6827,Buldon,Maguindanao Del Norte,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,598,3.3625,449,6.6913,458,2.4947,141,11.4023,545,0.7319
545th,24.6798,Tukuran,Zamboanga Del Sur,REGION IX (Zamboanga Peninsula),114,5.5292,460,6.6004,275,2.7731,548,9.7497,569,0.0274
546th,24.6782,Milaor,Camarines Sur,REGION V (Bicol Region),256,4.9713,261,8.0644,640,0.0000,590,8.9069,364,2.7356
547th,24.6521,San Agustin (IA),Isabela,REGION II (Cagayan Valley),383,4.6239,389,7.1666,588,1.9140,362,10.8817,564,0.0659
548th,24.5984,Baleno,Masbate,REGION V (Bicol Region),538,4.1241,575,5.1250,453,2.5082,546,9.7540,328,3.0871
549th,24.5723,Pantao Ragat,Lanao Del Norte,REGION X (Northern Mindanao),608,3.0503,427,6.9058,565,2.2179,212,11.3548,518,1.0435
550th,24.5193,Lope De Vega,Northern Samar,REGION VIII (Eastern Visayas),517,4.2490,596,4.8458,516,2.3894,485,10.3200,369,2.7151
551st,24.4771,Jabonga,Agusan Del Norte,REGION XIII (Caraga),329,4.7649,438,6.7927,363,2.6502,563,9.5219,543,0.7474
552nd,24.4345,Cuyo,Palawan,REGION IV-B (MIMAROPA),424,4.5138,558,5.3637,242,2.8231,335,10.9416,532,0.7923
553rd,24.3447,Babatngon,Leyte,REGION VIII (Eastern Visayas),558,3.9923,364,7.3314,522,2.3733,561,9.5558,509,1.0919
554th,24.3258,Talayan,Maguindanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,537,4.1242,371,7.2939,571,2.1445,508,10.0520,551,0.7112
555th,24.2557,Placer (SN),Surigao Del Norte,REGION XIII (Caraga),231,5.0545,621,4.1752,186,2.9339,486,10.3151,459,1.7770
556th,24.2344,Poona Bayabao,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,587,3.6462,469,6.5422,579,2.0801,558,9.6076,408,2.3583
557th,24.1809,Libacao,Aklan,REGION VI (Western Visayas),461,4.4209,487,6.2756,600,1.5202,435,10.5856,498,1.3786
558th,24.1477,Pilar (CZ),Capiz,REGION VI (Western Visayas),593,3.5601,404,7.0406,502,2.4158,575,9.3397,454,1.7915
559th,24.1244,Pio Duran,Albay,REGION V (Bicol Region),639,1.6027,434,6.8099,372,2.6408,140,11.4026,478,1.6684
560th,24.1021,Tarangnan,Samar (Western Samar),REGION VIII (Eastern Visayas),592,3.5695,453,6.6560,289,2.7586,469,10.3861,545,0.7319
561st,24.0874,Lumban,Laguna,REGION IV-A (CALABARZON),322,4.7931,557,5.3775,102,3.1625,438,10.5666,560,0.1877
562nd,24.0607,Carrascal,Surigao Del Sur,REGION XIII (Caraga),174,5.2678,569,5.2104,602,1.4522,144,11.4011,546,0.7292
563rd,24.0342,Laur,Nueva Ecija,REGION III (Central Luzon),442,4.4611,532,5.7641,581,2.0353,572,9.3673,401,2.4064
564th,23.9924,Lopez Jaena,Misamis Occidental,REGION X (Northern Mindanao),384,4.6121,613,4.5132,342,2.6846,493,10.2843,438,1.8982
565th,23.9548,San Enrique (NO),Negros Occidental,REGION VI (Western Visayas),186,5.2143,623,4.1536,366,2.6461,410,10.7623,506,1.1785
566th,23.9079,Santa Fe (NV),Nueva Vizcaya,REGION II (Cagayan Valley),465,4.4095,504,6.0759,296,2.7471,581,9.2481,490,1.4273
567th,23.8804,Marogong,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,569,3.9114,403,7.0466,615,1.0377,605,8.5498,311,3.3349
568th,23.7969,Del Gallego,Camarines Sur,REGION V (Bicol Region),591,3.6235,441,6.7724,584,1.9889,587,8.9545,391,2.4576
569th,23.7913,San Jacinto (MS),Masbate,REGION V (Bicol Region),539,4.1230,633,3.8472,216,2.8826,353,10.8950,431,2.0435
570th,23.6830,Hamtic,Antique,REGION VI (Western Visayas),640,1.5645,505,6.0705,597,1.6096,476,10.3621,198,4.0763
571st,23.6534,Santa Margarita,Samar (Western Samar),REGION VIII (Eastern Visayas),492,4.3287,545,5.5977,629,0.3216,477,10.3618,332,3.0436
572nd,23.5625,Jose Dalman,Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),590,3.6254,609,4.6120,476,2.4609,400,10.7989,425,2.0653
573rd,23.5493,Santo Tomas (IA),Isabela,REGION II (Cagayan Valley),635,1.7900,77,9.2154,633,0.2529,495,10.2681,434,2.0229
574th,23.5473,Mapun,Tawi-Tawi,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,601,3.2900,512,6.0340,521,2.3762,504,10.0836,461,1.7635
575th,23.4846,Burdeos,Quezon,REGION IV-A (CALABARZON),525,4.1911,576,5.0984,261,2.7896,200,11.3610,567,0.0445
576th,23.4787,Carmen (CU),Cebu,REGION VII (Central Visayas),116,5.5261,634,3.7685,35,3.6783,502,10.1580,558,0.3478
577th,23.4443,Jimalalud,Negros Oriental,REGION VII (Central Visayas),580,3.7454,567,5.2454,460,2.4907,593,8.8757,328,3.0871
578th,23.4322,Canaman,Camarines Sur,REGION V (Bicol Region),643,1.0804,513,6.0267,477,2.4572,404,10.7838,330,3.0841
579th,23.4193,Baliguian,Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),606,3.2619,382,7.2091,462,2.4882,622,7.3731,329,3.0870
580th,23.3950,Sarangani,Davao Occidental,REGION XI (Davao Region),519,4.2274,617,4.3856,587,1.9384,289,11.1334,475,1.7102
581st,23.3299,Buluan,Maguindanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,481,4.3498,551,5.4863,512,2.3991,482,10.3352,538,0.7595
582nd,23.2939,Abulug,Cagayan,REGION II (Cagayan Valley),92,5.6380,635,3.6888,108,3.1454,510,10.0173,529,0.8044
583rd,23.2422,Barotac Viejo,Iloilo,REGION VI (Western Visayas),557,4.0022,337,7.5550,624,0.4256,621,7.4192,230,3.8402
584th,23.1484,Lemery (IO),Iloilo,REGION VI (Western Visayas),349,4.7166,479,6.4290,576,2.1159,544,9.7713,563,0.1156
585th,23.1270,Taft,Eastern Samar,REGION VIII (Eastern Visayas),523,4.2118,452,6.6705,619,0.6810,597,8.7883,356,2.7754
586th,23.0971,Tanudan,Kalinga,CAR - Cordillera Administrative Region,361,4.6780,593,4.8788,527,2.3599,449,10.4633,550,0.7171
587th,23.0644,Culasi,Antique,REGION VI (Western Visayas),622,2.5807,603,4.7006,51,3.4541,358,10.8852,489,1.4438
588th,22.9189,Malitbog (SL),Southern Leyte,REGION VIII (Eastern Visayas),571,3.8919,435,6.8053,378,2.6315,559,9.5902,573,0.0000
589th,22.8908,Tabuelan,Cebu,REGION VII (Central Visayas),574,3.8378,628,4.0003,180,2.9563,475,10.3645,472,1.7319
590th,22.8670,Lumbayanague,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,570,3.9078,477,6.4491,532,2.3410,566,9.4807,556,0.6884
591st,22.8483,Munai,Lanao Del Norte,REGION X (Northern Mindanao),555,4.0212,543,5.6380,533,2.3398,398,10.8058,568,0.0435
592nd,22.8291,Paluan,Occidental Mindoro,REGION IV-B (MIMAROPA),515,4.2578,619,4.2165,558,2.2639,173,11.3807,552,0.7102
593rd,22.7008,Luuk,Sulu,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,588,3.6457,491,6.2083,523,2.3714,570,9.3884,512,1.0870
594th,22.6760,Asturias,Cebu,REGION VII (Central Visayas),238,5.0327,607,4.6596,623,0.4313,100,11.4484,508,1.1040
595th,22.6743,Tabango,Leyte,REGION VIII (Eastern Visayas),429,4.4819,579,5.0448,618,0.8049,494,10.2774,425,2.0653
596th,22.6059,Uson,Masbate,REGION V (Bicol Region),634,1.8459,392,7.1369,505,2.4119,598,8.7691,395,2.4421
597th,22.5261,Binidayan,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,563,3.9420,618,4.2343,504,2.4122,591,8.8940,332,3.0436
598th,22.4948,Sapa-Sapa,Tawi-Tawi,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,564,3.9414,503,6.0837,614,1.0454,583,9.0470,406,2.3773
599th,22.4694,Don Victoriano Chiongbian,Misamis Occidental,REGION X (Northern Mindanao),541,4.1099,586,4.9951,468,2.4745,412,10.7428,561,0.1471
600th,22.4540,Araceli,Palawan,REGION IV-B (MIMAROPA),535,4.1380,525,5.8724,606,1.3895,317,11.0106,568,0.0435
601st,22.4534,Mondragon,Northern Samar,REGION VIII (Eastern Visayas),581,3.7374,570,5.1886,361,2.6506,612,8.1449,366,2.7319
602nd,22.4010,Palanas,Masbate,REGION V (Bicol Region),387,4.6078,592,4.8834,346,2.6729,617,7.8600,407,2.3769
603rd,22.3552,San Remigio (AE),Antique,REGION VI (Western Visayas),420,4.5260,610,4.5771,535,2.3319,606,8.5433,407,2.3769
604th,22.3404,Silvino Lobos,Northern Samar,REGION VIII (Eastern Visayas),603,3.2754,502,6.1062,514,2.3959,523,9.8732,555,0.6897
605th,22.2927,San Jose De Buan,Samar (Western Samar),REGION VIII (Eastern Visayas),585,3.7090,573,5.1469,568,2.1873,524,9.8705,497,1.3790
606th,22.2902,Tabina,Zamboanga Del Sur,REGION IX (Zamboanga Peninsula),371,4.6514,582,5.0248,482,2.4495,582,9.1170,516,1.0475
607th,22.2897,Mabini (PS),Pangasinan,REGION I (Ilocos Region),393,4.6002,604,4.6758,257,2.7948,567,9.4435,537,0.7754
608th,22.2071,Juban,Sorsogon,REGION V (Bicol Region),645,1.0298,467,6.5522,594,1.6532,431,10.6247,410,2.3472
609th,22.1998,San Jacinto (PS),Pangasinan,REGION I (Ilocos Region),168,5.2904,581,5.0259,227,2.8546,596,8.8029,559,0.2260
610th,22.1503,Manito,Albay,REGION V (Bicol Region),612,2.8900,600,4.7512,578,2.1019,197,11.3620,517,1.0452
611th,22.0756,Jovellar,Albay,REGION V (Bicol Region),638,1.7160,417,6.9647,552,2.2925,571,9.3832,473,1.7192
612th,22.0671,Valladolid,Negros Occidental,REGION VI (Western Visayas),626,2.4114,594,4.8666,396,2.6128,545,9.7559,399,2.4204
613th,21.8863,Lubang,Occidental Mindoro,REGION IV-B (MIMAROPA),320,4.8042,615,4.4806,472,2.4678,569,9.4157,549,0.7180
614th,21.8637,Mabini (BL),Bohol,REGION VII (Central Visayas),195,5.1648,591,4.9478,434,2.5477,625,7.1164,423,2.0870
615th,21.6913,Casiguran (SO),Sorsogon,REGION V (Bicol Region),582,3.7332,587,4.9944,599,1.5823,479,10.3574,519,1.0240
616th,21.5993,Bulusan,Sorsogon,REGION V (Bicol Region),621,2.6064,580,5.0325,621,0.4630,292,11.1205,407,2.3769
617th,21.3894,Dagami,Leyte,REGION VIII (Eastern Visayas),529,4.1715,563,5.2942,534,2.3364,615,7.8771,475,1.7102
618th,21.3499,South Ubian,Tawi-Tawi,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,528,4.1757,568,5.2414,595,1.6344,580,9.2549,518,1.0435
619th,20.9127,Rapu-Rapu,Albay,REGION V (Bicol Region),550,4.0519,644,2.9708,455,2.5025,552,9.6556,472,1.7319
620th,20.9100,Capoocan,Leyte,REGION VIII (Eastern Visayas),642,1.2355,620,4.2100,175,2.9657,608,8.3973,196,4.1015
621st,20.8379,Tibiao,Antique,REGION VI (Western Visayas),531,4.1645,556,5.4091,628,0.3232,629,6.6075,183,4.3336
622nd,20.8036,Siruma,Camarines Sur,REGION V (Bicol Region),648,0.5760,538,5.6970,545,2.3068,532,9.8469,407,2.3769
623rd,20.6702,Matag-Ob,Leyte,REGION VIII (Eastern Visayas),405,4.5652,554,5.4373,613,1.0713,592,8.8862,552,0.7102
624th,20.4060,Mulondo,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,600,3.3365,548,5.5317,360,2.6507,594,8.8654,572,0.0217
625th,20.2007,Kapai,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,602,3.2886,488,6.2542,631,0.2881,584,9.0364,501,1.3334
626th,19.8266,Bato (CS),Camarines Sur,REGION V (Bicol Region),644,1.0314,611,4.5581,432,2.5506,455,10.4126,502,1.2739
627th,19.7557,Calayan,Cagayan,REGION II (Cagayan Valley),61,5.8702,638,3.4808,357,2.6550,627,6.8227,522,0.9270
628th,19.7068,Bacong,Negros Oriental,REGION VII (Central Visayas),343,4.7308,624,4.0675,316,2.7127,623,7.3717,526,0.8241
629th,19.6590,Ballesteros,Cagayan,REGION II (Cagayan Valley),304,4.8405,640,3.2231,245,2.8207,619,7.6359,507,1.1388
630th,19.6520,President Roxas (CZ),Capiz,REGION VI (Western Visayas),636,1.7261,588,4.9860,405,2.5923,556,9.6157,545,0.7319
631st,19.5462,Pio V Corpuz,Masbate,REGION V (Bicol Region),637,1.7238,614,4.5101,474,2.4625,539,9.8063,518,1.0435
632nd,19.3550,Tayasan,Negros Oriental,REGION VII (Central Visayas),457,4.4238,648,2.2956,340,2.6851,624,7.1534,353,2.7971
633rd,19.3355,Magarao,Camarines Sur,REGION V (Bicol Region),649,0.5124,605,4.6726,540,2.3195,389,10.8310,521,1.0000
634th,19.2644,Picong,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,604,3.2672,589,4.9638,574,2.1201,620,7.5582,500,1.3551
635th,18.9586,Tagoloan II,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,568,3.9164,625,4.0295,636,0.1916,628,6.8210,207,4.0001
636th,18.8499,Tubaran,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,567,3.9177,566,5.2593,586,1.9523,626,7.0161,553,0.7045
637th,18.7463,Monreal,Masbate,REGION V (Bicol Region),609,3.0333,559,5.3624,616,1.0037,632,5.6150,270,3.7319
638th,18.7326,Ganassi,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,605,3.2623,612,4.5359,630,0.3145,589,8.9313,477,1.6886
639th,18.1726,R.T. Lim,Zamboanga Sibugay,REGION IX (Zamboanga Peninsula),599,3.3545,636,3.5983,417,2.5755,603,8.6226,572,0.0217
640th,18.1347,Poona Piagapo,Lanao Del Norte,REGION X (Northern Mindanao),617,2.6384,626,4.0170,625,0.4135,511,10.0006,515,1.0652
641st,17.9807,Lantawan,Basilan,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,586,3.6827,642,3.0462,562,2.2305,586,8.9561,565,0.0652
642nd,17.8359,Ma-Ayon,Capiz,REGION VI (Western Visayas),650,0.3358,632,3.8537,557,2.2640,602,8.6314,361,2.7510
643rd,16.7919,Madalum,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,619,2.6251,646,2.9126,567,2.2017,585,9.0307,571,0.0218
644th,16.3880,Malabang,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,607,3.1408,641,3.1322,626,0.3785,611,8.3379,495,1.3986
645th,16.2263,Balud,Masbate,REGION V (Bicol Region),613,2.8332,653,0.0539,428,2.5582,407,10.7810,573,0.0000
646th,15.3565,Madalag,Aklan,REGION VI (Western Visayas),631,2.0262,652,0.5608,491,2.4360,491,10.2900,568,0.0435
647th,15.1351,San Jorge,Samar (Western Samar),REGION VIII (Eastern Visayas),594,3.5390,639,3.2523,634,0.2113,631,6.0221,420,2.1104
648th,14.9620,Indanan,Sulu,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,616,2.6937,578,5.0762,572,2.1315,638,0.0171,102,5.0435
649th,14.8660,Claveria (MS),Masbate,REGION V (Bicol Region),641,1.5573,643,3.0360,593,1.7613,630,6.1345,407,2.3769
650th,12.3290,Santa Elena,Camarines Norte,REGION V (Bicol Region),647,0.6089,598,4.7945,638,0.1690,633,5.0464,475,1.7102
651st,12.0283,Old Panamao,Sulu,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,614,2.7735,630,3.8846,538,2.3265,634,3.0220,572,0.0217
653rd,7.8685,Tongkil,Sulu,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,625,2.4568,647,2.4611,601,1.4911,636,1.4595,573,0.0000
654th,5.6631,Pangutaran,Sulu,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,630,2.1930,649,2.0285,604,1.4137,639,0.0026,570,0.0253
655th,4.4068,Patikul,Sulu,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,627,2.3912,650,1.5000,637,0.1822,637,0.3334,573,0.0000
656th,4.1765,Pandami,Sulu,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,651,0.0279,645,2.9148,611,1.2167,638,0.0171,573,0.0000
657th,2.9231,Tipo-Tipo,Basilan,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,632,2.0000,651,0.9231,640,0.0000,640,0.0000,573,0.0000
