1st,52.8893,Naga (CS),Camarines Sur,REGION V (Bicol Region),6,7.8535,14,10.6318,2,8.9171,2,14.6736,1,10.8133
2nd,50.4261,Legazpi,Albay,REGION V (Bicol Region),3,8.2805,5,11.0812,1,8.9715,13,12.5690,3,9.5239
3rd,48.1525,Antipolo,Rizal,REGION IV-A (CALABARZON),7,7.7979,8,10.9726,5,7.4955,7,13.2348,9,8.6517
4th,47.9205,Tagum,Davao Del Norte,REGION XI (Davao Region),13,6.3234,2,11.3024,3,7.7435,10,13.0616,4,9.4896
5th,45.9207,Calapan,Oriental Mindoro,REGION IV-B (MIMAROPA),22,5.2523,1,11.4047,4,7.6894,1,15.5503,47,6.0240
6th,45.6208,Binan,Laguna,REGION IV-A (CALABARZON),1,8.5726,15,10.5691,33,4.7505,21,11.8633,2,9.8653
7th,44.6356,Tuguegarao,Cagayan,REGION II (Cagayan Valley),20,5.3375,4,11.0931,16,5.6639,4,13.4173,6,9.1238
8th,44.3941,Dasmarinas,Cavite,REGION IV-A (CALABARZON),8,7.7216,23,9.9770,6,6.1038,25,11.7065,7,8.8852
9th,44.2600,Batangas,Batangas,REGION IV-A (CALABARZON),5,8.1298,10,10.7271,19,5.3983,31,11.5946,11,8.4102
10th,43.7741,San Fernando (PA),Pampanga,REGION III (Central Luzon),10,7.0665,13,10.6478,7,5.9763,40,11.5389,10,8.5446
11th,42.2916,San Fernando (LU),La Union,REGION I (Ilocos Region),19,5.4062,7,10.9965,34,4.7407,6,13.3145,21,7.8337
12th,41.9860,Bacoor,Cavite,REGION IV-A (CALABARZON),14,6.1620,41,9.5110,10,5.9045,39,11.5528,8,8.8557
13th,41.6184,Santa Rosa (LA),Laguna,REGION IV-A (CALABARZON),9,7.6253,9,10.7521,13,5.7611,53,11.4313,46,6.0486
14th,41.4092,Igacos,Davao Del Norte,REGION XI (Davao Region),33,4.8881,16,10.5617,14,5.7522,15,12.3293,20,7.8779
15th,41.2225,Gingoog,Misamis Oriental,REGION X (Northern Mindanao),24,5.1747,6,11.0555,17,5.6098,29,11.6312,23,7.7513
16th,41.1794,Calamba (LA),Laguna,REGION IV-A (CALABARZON),2,8.3751,31,9.6627,9,5.9412,24,11.7069,60,5.4935
17th,40.0203,Lipa,Batangas,REGION IV-A (CALABARZON),12,6.3465,42,9.4909,15,5.7156,97,10.5384,19,7.9289
18th,39.9357,Tarlac,Tarlac,REGION III (Central Luzon),16,5.5984,18,10.4336,25,5.1481,39,11.5528,32,7.2028
19th,39.8670,Digos,Davao Del Sur,REGION XI (Davao Region),42,4.5379,17,10.5243,37,4.7294,17,12.1403,18,7.9351
20th,39.7382,Iriga,Camarines Sur,REGION V (Bicol Region),104,2.8859,32,9.6542,43,4.5744,8,13.1866,5,9.4371
21st,39.2770,General Trias,Cavite,REGION IV-A (CALABARZON),4,8.1426,36,9.6039,28,4.9903,42,11.4952,77,5.0450
22nd,39.0022,Koronadal,South Cotabato,REGION XII (Soccsksargen),83,3.4095,19,10.2025,39,4.6557,3,14.0128,37,6.7217
23rd,38.6698,Cotabato,Maguindanao Del Norte,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,43,4.5140,26,9.8222,32,4.7801,33,11.5896,17,7.9639
24th,38.5702,Balanga,Bataan,REGION III (Central Luzon),54,4.0551,12,10.6887,46,4.4524,75,11.1921,13,8.1819
25th,38.5147,Imus,Cavite,REGION IV-A (CALABARZON),11,6.6443,43,9.4165,22,5.2523,18,12.0591,74,5.1425
26th,38.3761,San Pedro,Laguna,REGION IV-A (CALABARZON),34,4.8174,34,9.6272,24,5.1793,11,13.0519,56,5.7003
27th,38.3650,Meycauayan,Bulacan,REGION III (Central Luzon),26,5.0495,47,9.3122,36,4.7297,44,11.4668,22,7.8068
28th,38.0538,Mati,Davao Oriental,REGION XI (Davao Region),72,3.6945,21,10.1406,27,5.0240,20,11.9666,31,7.2281
29th,37.7955,Tagbilaran,Bohol,REGION VII (Central Visayas),28,5.0144,24,9.8580,26,5.0441,103,10.2923,24,7.5867
30th,37.7415,Ilagan,Isabela,REGION II (Cagayan Valley),84,3.3655,20,10.1519,31,4.7904,54,11.4281,16,8.0056
31st,37.3720,Cabuyao,Laguna,REGION IV-A (CALABARZON),15,5.8290,75,8.8064,21,5.2558,22,11.7777,55,5.7031
32nd,37.3492,Dagupan,Pangasinan,REGION I (Ilocos Region),35,4.7442,25,9.8435,18,5.5307,16,12.2076,78,5.0232
33rd,37.2496,Panabo,Davao Del Norte,REGION XI (Davao Region),25,5.0508,79,8.6579,38,4.7281,5,13.4095,66,5.4033
34th,37.1603,Bogo,Cebu,REGION VII (Central Visayas),53,4.0715,33,9.6481,41,4.6468,49,11.4426,27,7.3513
35th,37.0808,San Jose Del Monte,Bulacan,REGION III (Central Luzon),23,5.1836,65,9.0172,11,5.8195,36,11.5796,61,5.4809
36th,37.0724,Calbayog,Samar (Western Samar),REGION VIII (Eastern Visayas),79,3.4728,63,9.0479,8,5.9601,48,11.4437,33,7.1479
37th,36.9546,Ligao,Albay,REGION V (Bicol Region),80,3.4679,49,9.2880,54,4.3013,14,12.3299,25,7.5675
38th,36.7204,Malolos,Bulacan,REGION III (Central Luzon),32,4.9146,45,9.3361,20,5.3883,28,11.6349,63,5.4465
39th,36.6781,Tagaytay,Cavite,REGION IV-A (CALABARZON),57,3.9723,3,11.2456,59,4.1696,50,11.4413,52,5.8493
40th,36.6663,Cauayan (IA),Isabela,REGION II (Cagayan Valley),90,3.2558,37,9.5939,49,4.4030,64,11.3249,15,8.0887
41st,36.4232,San Pablo (LA),Laguna,REGION IV-A (CALABARZON),73,3.6921,35,9.6139,62,4.1002,34,11.5890,26,7.4280
42nd,36.3643,Candon,Ilocos Sur,REGION I (Ilocos Region),48,4.2960,57,9.0976,65,4.0052,12,12.9856,49,5.9799
43rd,36.3571,San Carlos (PS),Pangasinan,REGION I (Ilocos Region),77,3.5609,22,10.0607,57,4.1863,19,12.0104,40,6.5388
44th,36.3459,Dumaguete,Negros Oriental,REGION VII (Central Visayas),30,4.9212,11,10.7053,61,4.1062,112,9.5550,34,7.0582
45th,35.9962,Isabela (BAS),Basilan (IX),REGION IX (Zamboanga Peninsula),63,3.8132,27,9.7816,81,3.7221,56,11.4203,29,7.2590
46th,35.9566,Vigan,Ilocos Sur,REGION I (Ilocos Region),31,4.9193,87,8.4084,35,4.7320,80,11.0467,36,6.8502
47th,35.9290,Laoag,Ilocos Norte,REGION I (Ilocos Region),38,4.6776,67,8.9740,23,5.2270,35,11.5885,62,5.4619
48th,35.7900,Valencia (BK),Bukidnon,REGION X (Northern Mindanao),50,4.1868,92,7.9598,82,3.6784,26,11.6837,12,8.2813
49th,35.5051,Tacurong,Sultan Kudarat,REGION XII (Soccsksargen),56,4.0388,50,9.2791,55,4.2541,37,11.5686,43,6.3645
50th,35.3557,Kidapawan,Cotabato (North Cotabato),REGION XII (Soccsksargen),44,4.4634,48,9.3000,58,4.1775,52,11.4347,48,5.9801
51st,35.2494,Ormoc,Leyte,REGION VIII (Eastern Visayas),21,5.2655,88,8.3598,30,4.8158,32,11.5917,71,5.2166
52nd,35.1436,Dipolog,Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),95,3.0960,52,9.2520,53,4.3393,74,11.1970,28,7.2593
53rd,35.0535,Urdaneta,Pangasinan,REGION I (Ilocos Region),36,4.7372,40,9.5413,51,4.3845,23,11.7326,85,4.6579
54th,34.9859,San Carlos (NO),Negros Occidental,REGION VI (Western Visayas),74,3.6784,61,9.0676,89,3.4586,93,10.6025,14,8.1788
55th,34.7428,Malaybalay,Bukidnon,REGION X (Northern Mindanao),41,4.5817,44,9.3735,91,3.4288,90,10.7836,39,6.5752
56th,34.6731,Santiago (IA),Isabela,REGION II (Cagayan Valley),67,3.7773,30,9.7358,50,4.3985,27,11.6495,76,5.1120
57th,34.6313,Passi,Iloilo,REGION VI (Western Visayas),58,3.9441,29,9.7373,100,3.1861,66,11.2767,41,6.4871
58th,34.3550,Alaminos (PS),Pangasinan,REGION I (Ilocos Region),69,3.7630,39,9.5677,40,4.6501,38,11.5582,82,4.8160
59th,34.2277,Maasin (SL),Southern Leyte,REGION VIII (Eastern Visayas),52,4.1659,51,9.2704,52,4.3522,9,13.0855,106,3.3537
60th,34.1452,Surigao,Surigao Del Norte,REGION XIII (Caraga),60,3.8570,93,7.9137,56,4.2078,76,11.1847,35,6.9820
61st,34.0960,Cabanatuan,Nueva Ecija,REGION III (Central Luzon),17,5.5924,104,7.2107,44,4.5303,87,10.8640,51,5.8986
62nd,34.0234,Tanauan (BS),Batangas,REGION IV-A (CALABARZON),47,4.3642,58,9.0795,64,4.0208,98,10.5013,45,6.0576
63rd,33.9330,Batac,Ilocos Norte,REGION I (Ilocos Region),71,3.7200,71,8.9211,60,4.1283,30,11.6199,58,5.5437
64th,33.8746,Talisay  (CU),Cebu,REGION VII (Central Visayas),51,4.1740,64,9.0475,83,3.6516,61,11.3536,57,5.6479
65th,33.7013,San Jose (NE),Nueva Ecija,REGION III (Central Luzon),45,4.4141,46,9.3299,94,3.3918,70,11.2332,68,5.3323
66th,33.5728,Trece Martires,Cavite,REGION IV-A (CALABARZON),40,4.5905,73,8.8973,45,4.5107,88,10.8200,84,4.7543
67th,33.5224,Roxas (CZ),Capiz,REGION VI (Western Visayas),91,3.2043,94,7.9104,47,4.4428,91,10.7069,30,7.2580
68th,33.4965,Kabankalan,Negros Occidental,REGION VI (Western Visayas),89,3.2994,59,9.0779,69,3.9321,47,11.4511,54,5.7360
69th,33.1696,El Salvador,Misamis Oriental,REGION X (Northern Mindanao),96,3.0923,66,8.9844,97,3.3195,63,11.3319,42,6.4415
70th,33.1381,Cavite,Cavite,REGION IV-A (CALABARZON),76,3.5750,70,8.9275,96,3.3364,72,11.2228,44,6.0764
71st,33.0011,Danao (CU),Cebu,REGION VII (Central Visayas),62,3.8469,83,8.4818,86,3.5380,58,11.3586,53,5.7758
72nd,32.9138,Mabalacat,Pampanga,REGION III (Central Luzon),49,4.2585,69,8.9367,29,4.9041,105,10.2599,91,4.5546
73rd,32.9010,Cabadbaran,Agusan Del Norte,REGION XIII (Caraga),70,3.7259,68,8.9695,80,3.7362,78,11.1404,69,5.3290
74th,32.7055,Tandag,Surigao Del Sur,REGION XIII (Caraga),66,3.7956,53,9.2485,77,3.7879,71,11.2309,86,4.6426
75th,32.4049,Tabuk,Kalinga,CAR - Cordillera Administrative Region,88,3.3048,55,9.1758,98,3.2366,77,11.1834,59,5.5043
76th,32.3607,Science City of Munoz,Nueva Ecija,REGION III (Central Luzon),87,3.3536,76,8.7844,87,3.4878,65,11.3119,65,5.4230
77th,32.2291,Tayabas,Quezon,REGION IV-A (CALABARZON),46,4.3935,84,8.4631,85,3.5421,57,11.3700,93,4.4604
78th,32.1798,Pagadian,Zamboanga Del Sur,REGION IX (Zamboanga Peninsula),37,4.6800,60,9.0693,42,4.6319,111,9.6019,100,4.1967
79th,32.0684,Santo Tomas (BS),Batangas,REGION IV-A (CALABARZON),18,5.4607,99,7.4787,68,3.9338,96,10.5594,87,4.6358
80th,31.9772,Sorsogon,Sorsogon,REGION V (Bicol Region),94,3.1383,38,9.5805,79,3.7452,85,10.8878,88,4.6254
81st,31.9288,Cadiz,Negros Occidental,REGION VI (Western Visayas),109,2.7885,28,9.7483,67,3.9861,104,10.2658,75,5.1401
82nd,31.7829,Bislig,Surigao Del Sur,REGION XIII (Caraga),39,4.6566,91,8.0577,102,3.1635,62,11.3377,90,4.5674
83rd,31.7338,Talisay (NO),Negros Occidental,REGION VI (Western Visayas),106,2.8286,56,9.1292,73,3.8236,79,11.1384,83,4.8140
84th,31.5049,Bayawan,Negros Oriental,REGION VII (Central Visayas),59,3.8590,74,8.8827,92,3.4132,106,10.1946,73,5.1554
85th,31.3684,Masbate,Masbate,REGION V (Bicol Region),103,2.9410,72,8.8999,75,3.8038,59,11.3572,98,4.3665
86th,31.3557,La Carlota,Negros Occidental,REGION VI (Western Visayas),64,3.8107,100,7.4717,101,3.1813,46,11.4524,64,5.4396
87th,31.2991,Bago,Negros Occidental,REGION VI (Western Visayas),92,3.1858,54,9.2042,105,3.0478,100,10.4772,67,5.3841
88th,31.2356,Gapan,Nueva Ecija,REGION III (Central Luzon),27,5.0444,89,8.2509,84,3.6446,51,11.4382,109,2.8575
89th,31.1071,Sipalay,Negros Occidental,REGION VI (Western Visayas),110,2.7359,106,7.0441,70,3.9171,45,11.4543,50,5.9557
90th,31.0050,Sagay (NO),Negros Occidental,REGION VI (Western Visayas),102,2.9697,86,8.4482,12,5.7686,102,10.3955,105,3.4230
91st,30.9500,Naga (CU),Cebu,REGION VII (Central Visayas),65,3.7968,82,8.5848,72,3.8596,109,9.8481,81,4.8607
92nd,30.6550,Marawi,Lanao Del Sur,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,82,3.4145,95,7.7802,63,4.0322,86,10.8851,92,4.5430
93rd,30.6535,Tabaco,Albay,REGION V (Bicol Region),105,2.8521,103,7.2501,90,3.4325,101,10.4289,38,6.6899
94th,30.2479,Borongan,Eastern Samar,REGION VIII (Eastern Visayas),97,3.0812,62,9.0482,109,2.7788,83,10.9727,97,4.3670
95th,30.2414,Palayan,Nueva Ecija,REGION III (Central Luzon),93,3.1412,102,7.3612,103,3.1607,60,11.3568,70,5.2215
96th,30.2062,Bayugan,Agusan Del Sur,REGION XIII (Caraga),78,3.5139,77,8.7446,93,3.3998,107,10.1521,94,4.3958
97th,29.9936,Carcar,Cebu,REGION VII (Central Visayas),68,3.7647,101,7.4317,106,3.0081,94,10.5860,72,5.2031
98th,29.9859,Victorias,Negros Occidental,REGION VI (Western Visayas),99,3.0153,80,8.6218,99,3.2209,67,11.2765,103,3.8514
99th,29.9142,Dapitan,Zamboanga Del Norte,REGION IX (Zamboanga Peninsula),112,2.0062,78,8.7254,78,3.7476,81,11.0466,95,4.3884
100th,29.8976,Guihulngan,Negros Oriental,REGION VII (Central Visayas),107,2.8218,81,8.6076,108,2.8864,95,10.5720,79,5.0098
101st,29.7168,Tanjay,Negros Oriental,REGION VII (Central Visayas),29,4.9865,109,6.4896,107,3.0006,69,11.2381,102,4.0020
102nd,29.4155,Baybay,Leyte,REGION VIII (Eastern Visayas),100,3.0137,96,7.7513,112,2.5414,41,11.5052,89,4.6039
103rd,29.2857,Oroquieta,Misamis Occidental,REGION X (Northern Mindanao),86,3.3619,112,6.0787,71,3.8936,84,10.9542,80,4.9973
104th,29.1087,Toledo,Cebu,REGION VII (Central Visayas),75,3.6661,113,5.9836,74,3.8058,43,11.4769,101,4.1763
105th,28.8245,Lamitan,Basilan,BARMM - Bangsamoro Autonomous Region in Muslim Mindanao,61,3.8514,107,6.9499,111,2.6090,82,11.0371,96,4.3771
106th,28.3659,Catbalogan,Samar (Western Samar),REGION VIII (Eastern Visayas),85,3.3622,85,8.4596,88,3.4772,92,10.7031,112,2.3638
107th,28.0269,Silay,Negros Occidental,REGION VI (Western Visayas),98,3.0395,98,7.5770,76,3.7934,73,11.2181,111,2.3989
108th,27.9157,Canlaon,Negros Oriental,REGION VII (Central Visayas),55,4.0481,90,8.1798,113,2.5375,110,9.8089,107,3.3414
109th,27.8648,Escalante,Negros Occidental,REGION VI (Western Visayas),101,3.0007,97,7.6271,110,2.7608,108,10.1210,99,4.3552
110th,27.8347,Ozamiz,Misamis Occidental,REGION X (Northern Mindanao),81,3.4277,111,6.0978,48,4.4049,68,11.2512,110,2.6531
111th,27.6281,Tangub,Misamis Occidental,REGION X (Northern Mindanao),111,2.5869,105,7.0543,66,4.0010,89,10.8164,108,3.1695
112th,26.3654,Bais,Negros Oriental,REGION VII (Central Visayas),108,2.7907,108,6.7524,95,3.3620,55,11.4230,113,2.0373
113th,25.2721,Himamaylan,Negros Occidental,REGION VI (Western Visayas),113,1.9937,110,6.2140,104,3.1432,99,10.4773,104,3.4439
377th,26.8733,Calaca,Batangas,REGION IV-A (CALABARZON),,0.0000,,0.0000,,0.0000,,0.0000,,0.0000
